COMMAND: timeout 120s moon run :check
WORKDIR: /home/lewis/src/femdation-tier-a-0-002
STARTED_AT: 2026-06-18T08:02:15Z
▮▮▮▮ velvet-ballistics:check-removed-feature-residue (188e677f)
▮▮▮▮ velvet-ballistics:beads-server-mode (e8417d13)
velvet-ballistics:beads-server-mode | beads server-mode check passed
▮▮▮▮ velvet-ballistics:beads-server-mode (8ms, e8417d13)
▮▮▮▮ velvet-ballistics:hot-cold-forbidden-apis (d7ac00bf)
▮▮▮▮ velvet-ballistics:forbid-runtime-fmt (1d24041f)
▮▮▮▮ velvet-ballistics:check-ai-pr-contract (cc89c418)
[ WARN 2026-06-18 03:02:15.697] moon_task_hasher::task_hasher  Attempted to hash input crates/workspace_tests/fixtures but it does not exist, skipping 
[ WARN 03:02:15.701] moon_task_hasher::task_hasher  Attempted to hash input crates/vb_cli/tests/fixtures/fixtures but it does not exist, skipping 
▮▮▮▮ velvet-ballistics:agent-cli-contract (987f5e04)
▮▮▮▮ velvet-ballistics:nightly-update-template (89dc8064)
▮▮▮▮ velvet-ballistics:nightly-feature-gate (56cb88ab)
▮▮▮▮ velvet-ballistics:check-no-dead-ir-duplicates (6050a369)
velvet-ballistics:nightly-update-template | nightly update template: PASS
▮▮▮▮ velvet-ballistics:nightly-update-template (10ms, 89dc8064)
▮▮▮▮ velvet-ballistics:check-removed-crate-residue (ed603503)
▮▮▮▮ velvet-ballistics:agent-cli-contract (42ms, 987f5e04)
velvet-ballistics:check-ai-pr-contract | [1/5] Positive fixture must PASS (exit 0)
velvet-ballistics:check-ai-pr-contract |   ok: exit 0
velvet-ballistics:check-ai-pr-contract | [2/5] Negative fixture must FAIL (exit 1, missing fields 3, 7, 12)
velvet-ballistics:check-ai-pr-contract |   ok: exit 1
velvet-ballistics:check-ai-pr-contract |   ok: lists missing Files changed
velvet-ballistics:check-ai-pr-contract |   ok: lists missing Allocation behavior
velvet-ballistics:check-ai-pr-contract |   ok: lists missing Benchmarks added
velvet-ballistics:check-ai-pr-contract |   ok: does not list fields that are present
velvet-ballistics:check-ai-pr-contract | [3/5] Has-unwrap fixture with --check-rejection-triggers must FAIL (exit 1)
velvet-ballistics:check-ai-pr-contract |   ok: exit 1
velvet-ballistics:check-ai-pr-contract |   ok: catches unwrap trigger
velvet-ballistics:check-ai-pr-contract |   ok: catches unsafe trigger
velvet-ballistics:check-ai-pr-contract | [4/5] Clean rejection fixture with --check-rejection-triggers must PASS (exit 0)
velvet-ballistics:check-ai-pr-contract |   ok: exit 0
velvet-ballistics:check-ai-pr-contract |   ok: no rejection triggers reported
velvet-ballistics:check-ai-pr-contract | [5/5] Positive fixture with --skip-rejection-check must PASS (exit 0)
velvet-ballistics:check-ai-pr-contract |   ok: exit 0
velvet-ballistics:check-ai-pr-contract | 
velvet-ballistics:check-ai-pr-contract | self-test PASSED
▮▮▮▮ velvet-ballistics:check-ai-pr-contract (153ms, cc89c418)
velvet-ballistics:forbid-runtime-fmt | summary: active=0 allowlisted=0 files_scanned=828 hot_paths=291 cold_paths=537
▮▮▮▮ velvet-ballistics:forbid-runtime-fmt (251ms, 1d24041f)
velvet-ballistics:hot-cold-forbidden-apis | FixturePass: hot/cold forbidden API scanner
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/action/tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_runtime/src/shard/lifecycle/chunk_001.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_runtime/src/shard/lifecycle/chunk_001_action.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_runtime/src/shard/lifecycle/chunk_001_resume.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_runtime/src/shard/lifecycle/chunk_001_submit.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/shard/lifecycle/chunk_001_tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_runtime/src/shard/lifecycle/chunk_002.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_runtime/src/shard/lifecycle/chunk_003.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_runtime/src/shard/lifecycle/chunk_003_completion.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_runtime/src/shard/lifecycle/chunk_003_error.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/shard/lifecycle/chunk_003_kani.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_runtime/src/shard/lifecycle/flux_cancel_kill.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/shard/lifecycle/tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_runtime/src/shard/lifecycle.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/shard/lifecycle_tests/chunk_001.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/shard/lifecycle_tests/chunk_002.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/shard/lifecycle_tests/chunk_003.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/shard/lifecycle_tests/chunk_004.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/shard/lifecycle_tests/chunk_005.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/shard/lifecycle_tests/chunk_006.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/shard/lifecycle_tests/chunk_007.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/shard/lifecycle_tests/chunk_008.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/shard/lifecycle_tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_runtime/src/shard/mod.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/shard/property_tests/mod.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/shard/property_tests/slot_written_before_pc.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_runtime/src/shard/queue.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_runtime/src/shard/run_state.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/shard/tests/chunk_001.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/shard/tests/chunk_001_submit_frame_release.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/shard/tests/chunk_002.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/shard/tests/chunk_002_cancel_kill_idempotency.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/shard/tests/chunk_002_payload_bounds.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/shard/tests/chunk_003.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/shard/tests/chunk_004.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/shard/tests/chunk_005.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/shard/tests/chunk_006.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/shard/tests/chunk_007.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/shard/tests/chunk_008.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/shard/tests/chunk_009.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/shard/tests/chunk_010.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/shard/tests/chunk_011.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/shard/tests/chunk_012.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/shard/tests/chunk_013.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/shard/tests/chunk_014.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/shard/tests/chunk_015.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/shard/tests/chunk_016.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/shard/tests/chunk_017.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/shard/tests/chunk_018.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/shard/tests/chunk_019.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/shard/tests/chunk_020.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/shard/tests/chunk_021.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/shard/tests/chunk_022.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/shard/tests/chunk_023.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/shard/tests/chunk_024.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/shard/tests/chunk_025.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/shard/tests/chunk_026.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/shard/tests/chunk_027.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/shard/tests/chunk_028.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/shard/tests/chunk_029.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/shard/tests/chunk_031.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/shard/tests/chunk_032.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/shard/tests/chunk_033.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/shard/tests/chunk_dispatch_error_semantics.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/shard/tests/chunk_dispatch_shutdown.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/shard/tests/tick_shard_tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/shard/tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_runtime/src/shard/timer.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/shard/timer_wheel/tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_runtime/src/shard/timer_wheel.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_runtime/src/shard/transitions.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_runtime/src/shard/types.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_runtime/src/taint.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/test_harness.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/together_tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/trace/tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_runtime/src/trace.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/verification/flux/vb_egysa_runtime_facade_refinements.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/verification/flux/vb_fzgdn/mod.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/verification/flux/vb_fzgdn/ps_001.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/verification/flux/vb_fzgdn/ps_002.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/verification/flux/vb_fzgdn/ps_003.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/verification/flux/vb_fzgdn/ps_004.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/verification/flux/vb_fzgdn/ps_005.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/verification/flux/vb_fzgdn/ps_006.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/verification/flux/vb_fzgdn/ps_007.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/verification/flux/vb_fzgdn/ps_008.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/verification/flux/vb_fzgdn/ps_009.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/verification/flux/vb_fzgdn/ps_010.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/verification/flux/vb_mrwe6_atomic_index_refinements.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/verification/flux/vb_mrwe6_completion_policy_refinements.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/verification/flux/vb_mrwe6_queue_intent_refinements.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/verification/flux/vb_rxru0_dispatch_generic.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/verification/flux/vb_y9d3v_action_ticket_refinements.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/verification/kani/kani_admission_ordering.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/verification/kani/kani_ask_answer_lifecycle.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/verification/kani/kani_ask_payload_bounds.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/verification/kani/kani_attempt_fence_harnesses.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/verification/kani/kani_cancel_kill_lattice.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/verification/kani/kani_engine_signals.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/verification/kani/kani_for_each_ordering.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/verification/kani/kani_idempotency_tracker.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/verification/kani/kani_resume_state_machine.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/verification/kani/kani_retry_math.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/verification/kani/kani_shard_lifecycle_harnesses.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/verification/kani/kani_submit_frame_release.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/verification/kani/kani_together_ordering.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/verification/kani/mod.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/verification/kani/vb_fzgdn_timer_harnesses.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/verification/loom/vb_mrwe6_atomic_index_loom.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/verification/loom/vb_mrwe6_completion_policy_loom.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/verification/loom/vb_mrwe6_duplicate_loom.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/verification/loom/vb_mrwe6_queue_intent_loom.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/verification/loom/vb_mrwe6_recovery_reliance_loom.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/verification/mod.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/verification/mrwe6_flux/vb_mrwe6_atomic_index_refinements.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/verification/mrwe6_flux/vb_mrwe6_queue_intent_refinements.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/verification/proptest/mod.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/verification/proptest/proptest_attempt_fence.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/verification/rxru0_flux/vb_rxru0_dispatch_generic.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/verification/verus/runtime_facade_api.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/verification/verus/runtime_facade_typed_errors.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/verification/verus/runtime_module_topology.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/verification/verus/vb-0l9k0/helpers.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/verification/verus/vb-0l9k0/mod.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/verification/verus/vb-0l9k0/numeric_timer.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/verification/verus/vb-0l9k0/pending_timer.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/verification/verus/vb-0l9k0/timer_wheel.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/verification/verus/vb_kzz99_action_completion.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/verification/verus/vb_rxru0_action_verus.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/verification/verus/vb_y9d3v_action_fence.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_runtime/src/yaml_e2e_admission_matrix.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/admission/tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/admission.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/artifact_tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/artifacts.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/batch/tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/batch.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/batch_tests_vb_mrwe_7.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/binary/tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/binary.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/blob_tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/blobs.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/codec/envelope.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/codec/flux_validation.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/codec/header.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/codec/mod.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/codec/payload.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/codec/record.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/codec/replay.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/codec/semantic.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/codec/tests/kill_kind_admission.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/codec/tests/replay_integrity.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/codec/tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/codec/trailing_bytes_proptests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/codec/validation.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/codec_miri_tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/constants.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/edge_case_tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/error/artifact.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/error/codes.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/error/key_decode.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/error/mod.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/error/warnings.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/error_code_tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/error_tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/events.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/header_tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/headers.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/hydrate_tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/index_tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/indexes.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/journal/admission.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/journal/append/decision.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/journal/append/intent.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/journal/append/mrwe6_kernel.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/journal/append.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/journal/batch.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/journal/core.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/journal/incident.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/journal/injection.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/journal/internal.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/journal/journal_event_tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/journal/mod.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/journal/parse.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/journal/readonly.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/journal/replay.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/journal/replay_tests_vb_mrwe_7.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/journal/source.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/journal/tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_admission.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_codec.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_digest_checks_vb_2bzz/action.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_digest_checks_vb_2bzz/policy.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_digest_checks_vb_2bzz/support.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_digest_checks_vb_2bzz.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_hydrate_proofs.rs
