----- INDEPENDENT FORBIDDEN-PATTERN AUDIT (crates/*/src, xtask/src) -----
Method: ripgrep literal-token scan; clippy deny list catches these as well.

>>> pattern: unwrap\s*\(
xtask/src/forbidden_scan.rs:34:    (r"\b\.unwrap\(\)", "arbitrary .unwrap() call"),
crates/vb_storage/src/tests.rs:5911:            .expect("enqueue 0 must succeed");
crates/vb_storage/src/tests.rs:5914:            .expect("enqueue 1 must succeed");
crates/vb_storage/src/tests.rs:5917:            .expect("enqueue 2 must succeed");
crates/vb_storage/src/tests.rs:5918:        let report = queue.drain_all(&journal).expect("drain_all must succeed");
crates/vb_storage/src/tests.rs:5923:            .expect("events_for_run must succeed");
crates/vb_storage/src/tests.rs:5931:        let temp_dir = tempfile::tempdir().expect("setup: tempdir");
crates/vb_storage/src/tests.rs:5932:        let journal = FjallJournal::open(temp_dir.path(), None).expect("setup: journal open");
crates/vb_storage/src/tests.rs:5933:        let queue = JournalWriterQueue::new(8, 8, StorageLimits::DEFAULT).expect("setup: queue");
crates/vb_storage/src/tests.rs:5948:            .expect("enqueue 0 must succeed");
crates/vb_storage/src/tests.rs:5951:            .expect("enqueue 1 must succeed");
crates/vb_storage/src/tests.rs:5952:        let report = queue.drain_all(&journal).expect("drain_all must succeed");
crates/vb_storage/src/tests.rs:5956:            .expect("events_for_run must succeed");
crates/vb_storage/src/tests.rs:5963:        let temp_dir = tempfile::tempdir().expect("setup: tempdir");
crates/vb_storage/src/tests.rs:5964:        let journal = FjallJournal::open(temp_dir.path(), None).expect("setup: journal open");
crates/vb_storage/src/tests.rs:5965:        let queue = JournalWriterQueue::new(8, 8, StorageLimits::DEFAULT).expect("setup: queue");
crates/vb_storage/src/tests.rs:5980:            .expect("enqueue journaled must succeed");
crates/vb_storage/src/tests.rs:5983:            .expect("enqueue strict must succeed");
crates/vb_storage/src/tests.rs:5984:        let report = queue.drain_all(&journal).expect("drain_all must succeed");
crates/vb_storage/src/tests.rs:5989:            .expect("events_for_run must succeed");
crates/vb_storage/src/tests.rs:5997:        let temp_dir = tempfile::tempdir().expect("setup: tempdir");
crates/vb_storage/src/tests.rs:5998:        let journal = FjallJournal::open(temp_dir.path(), None).expect("setup: journal open");
crates/vb_storage/src/tests.rs:5999:        let queue = JournalWriterQueue::new(8, 8, StorageLimits::DEFAULT).expect("setup: queue");
crates/vb_storage/src/tests.rs:6008:            .expect("enqueue must succeed");
crates/vb_storage/src/tests.rs:6011:            .expect("flush_batch must succeed");
crates/vb_storage/src/tests.rs:6015:            .expect("events_for_run must succeed");
crates/vb_storage/src/tests.rs:6022:        let temp_dir = tempfile::tempdir().expect("setup: tempdir");
crates/vb_storage/src/tests.rs:6023:        let journal = FjallJournal::open(temp_dir.path(), None).expect("setup: journal open");
crates/vb_storage/src/tests.rs:6024:        let queue = JournalWriterQueue::new(8, 8, StorageLimits::DEFAULT).expect("setup: queue");
crates/vb_storage/src/tests.rs:6025:        let report = queue.drain_all(&journal).expect("drain_all must succeed");
crates/vb_storage/src/tests.rs:6032:        let queue = JournalWriterQueue::new(16, 4, StorageLimits::DEFAULT).expect("setup: queue");
crates/vb_storage/src/tests.rs:6039:        let counts_empty = queue.pending_profile_counts().expect("counts must succeed");
crates/vb_storage/src/tests.rs:6044:            .expect("enqueue 0 must succeed");
crates/vb_storage/src/tests.rs:6047:            .expect("enqueue 1 must succeed");
crates/vb_storage/src/tests.rs:6048:        queue.enqueue_strict(event).expect("enqueue 2 must succeed");
crates/vb_storage/src/tests.rs:6049:        let counts = queue.pending_profile_counts().expect("counts must succeed");
crates/vb_storage/src/tests.rs:6058:        let temp_dir = tempfile::tempdir().expect("setup: tempdir");
crates/vb_storage/src/tests.rs:6059:        let journal = FjallJournal::open(temp_dir.path(), None).expect("setup: journal open");
crates/vb_storage/src/tests.rs:6062:            .expect("events_for_run must succeed");
crates/vb_storage/src/tests.rs:6066:            .expect("run_header must succeed");
crates/vb_storage/src/tests.rs:6068:        let blob = journal.blob([0; 32]).expect("blob must succeed");
crates/vb_storage/src/tests.rs:6074:        let temp_dir = tempfile::tempdir().expect("setup: tempdir");
crates/vb_storage/src/tests.rs:6086:            let journal = FjallJournal::open(&path, None).expect("setup: journal open");
crates/vb_storage/src/tests.rs:6089:                .expect("put_run_header must succeed");
crates/vb_storage/src/tests.rs:6092:                .expect("persist_strict must succeed");
crates/vb_storage/src/tests.rs:6094:        let reopened = FjallJournal::open(&path, None).expect("reopen must succeed");
crates/vb_storage/src/tests.rs:6095:        let found = reopened.run_header(run).expect("run_header must succeed");
crates/vb_storage/src/tests.rs:6101:        let temp_dir = tempfile::tempdir().expect("setup: tempdir");
crates/vb_storage/src/tests.rs:6102:        let journal1 = FjallJournal::open(temp_dir.path(), None).expect("first open must succeed");
crates/vb_storage/src/tests.rs:6112:        let temp_dir = tempfile::tempdir().expect("setup: tempdir");
crates/vb_storage/src/tests.rs:6113:        let journal = FjallJournal::open(temp_dir.path(), None).expect("setup: journal open");
crates/vb_storage/src/tests.rs:6119:            .expect("put_workflow_source must succeed");
crates/vb_storage/src/tests.rs:6122:            .expect("workflow_source must succeed");
crates/vb_storage/src/tests.rs:6132:        let temp_dir = tempfile::tempdir().expect("setup: tempdir");
crates/vb_storage/src/tests.rs:6133:        let journal = FjallJournal::open(temp_dir.path(), None).expect("setup: journal open");
crates/vb_storage/src/tests.rs:6138:            .expect("put_compiled_ir must succeed");
crates/vb_storage/src/tests.rs:6141:            .expect("compiled_ir must succeed");
crates/vb_storage/src/tests.rs:6151:        let temp_dir = tempfile::tempdir().expect("setup: tempdir");
crates/vb_storage/src/tests.rs:6152:        let journal = FjallJournal::open(temp_dir.path(), None).expect("setup: journal open");
crates/vb_storage/src/tests.rs:6163:            .expect("put_run_header must succeed");
crates/vb_storage/src/tests.rs:6164:        let found = journal.run_header(run).expect("run_header must succeed");
crates/vb_storage/src/tests.rs:6174:        let temp_dir = tempfile::tempdir().expect("setup: tempdir");
crates/vb_storage/src/tests.rs:6175:        let journal = FjallJournal::open(temp_dir.path(), None).expect("setup: journal open");
crates/vb_storage/src/tests.rs:6187:            .expect("put_snapshot must succeed");
crates/vb_storage/src/tests.rs:6188:        let found = journal.snapshot(run, seq).expect("snapshot must succeed");
crates/vb_storage/src/tests.rs:6198:        let temp_dir = tempfile::tempdir().expect("setup: tempdir");
crates/vb_storage/src/tests.rs:6199:        let journal = FjallJournal::open(temp_dir.path(), None).expect("setup: journal open");
crates/vb_storage/src/tests.rs:6206:        journal.put_blob(&record).expect("put_blob must succeed");
crates/vb_storage/src/tests.rs:6207:        let found = journal.blob(digest).expect("blob must succeed");
crates/vb_storage/src/tests.rs:6219:        let temp_dir = tempfile::tempdir().expect("setup: tempdir");
crates/vb_storage/src/tests.rs:6220:        let journal = FjallJournal::open(temp_dir.path(), None).expect("setup: journal open");
crates/vb_storage/src/tests.rs:6226:            .expect("put_status_index must succeed");
crates/vb_storage/src/tests.rs:6227:        let key = index_status_key(state, timestamp, run).expect("key must succeed");
crates/vb_storage/src/tests.rs:6231:            .expect("get must succeed");
crates/vb_storage/src/tests.rs:6237:        let temp_dir = tempfile::tempdir().expect("setup: tempdir");
crates/vb_storage/src/tests.rs:6238:        let journal = FjallJournal::open(temp_dir.path(), None).expect("setup: journal open");
crates/vb_storage/src/tests.rs:6243:            .expect("put_workflow_index must succeed");
crates/vb_storage/src/tests.rs:6244:        let key = index_workflow_key(workflow, run).expect("key must succeed");
crates/vb_storage/src/tests.rs:6248:            .expect("get must succeed");
crates/vb_storage/src/tests.rs:6254:        let temp_dir = tempfile::tempdir().expect("setup: tempdir");
crates/vb_storage/src/tests.rs:6255:        let journal = FjallJournal::open(temp_dir.path(), None).expect("setup: journal open");
crates/vb_storage/src/tests.rs:6261:            .expect("put_action_index must succeed");
crates/vb_storage/src/tests.rs:6262:        let key = index_action_key(action, run, step).expect("key must succeed");
crates/vb_storage/src/tests.rs:6266:            .expect("get must succeed");
crates/vb_storage/src/tests.rs:6272:        let temp_dir = tempfile::tempdir().expect("setup: tempdir");
crates/vb_storage/src/tests.rs:6273:        let journal = FjallJournal::open(temp_dir.path(), None).expect("setup: journal open");
crates/vb_storage/src/tests.rs:6280:            .expect("put_status_index 1 must succeed");
crates/vb_storage/src/tests.rs:6283:            .expect("put_status_index 2 must succeed");
crates/vb_storage/src/tests.rs:6286:            .expect("put_status_index 3 must succeed");
crates/vb_storage/src/tests.rs:6287:        let key_1 = index_status_key(state, 100, run_1).expect("key 1 must succeed");
crates/vb_storage/src/tests.rs:6288:        let key_2 = index_status_key(state, 200, run_2).expect("key 2 must succeed");
crates/vb_storage/src/tests.rs:6289:        let key_3 = index_status_key(state, 300, run_3).expect("key 3 must succeed");
crates/vb_storage/src/tests.rs:6294:                .expect("get 1")
crates/vb_storage/src/tests.rs:6301:                .expect("get 2")
crates/vb_storage/src/tests.rs:6308:                .expect("get 3")
crates/vb_storage/src/tests.rs:6315:        let temp_dir = tempfile::tempdir().expect("setup: tempdir");
crates/vb_storage/src/tests.rs:6316:        let journal = FjallJournal::open(temp_dir.path(), None).expect("setup: journal open");
crates/vb_storage/src/tests.rs:6323:            .expect("put 1 must succeed");
crates/vb_storage/src/tests.rs:6326:            .expect("put 2 must succeed");
crates/vb_storage/src/tests.rs:6329:            .expect("put 3 must succeed");
crates/vb_storage/src/tests.rs:6330:        let key_1 = index_workflow_key(workflow, run_1).expect("key 1 must succeed");
crates/vb_storage/src/tests.rs:6331:        let key_2 = index_workflow_key(workflow, run_2).expect("key 2 must succeed");
crates/vb_storage/src/tests.rs:6332:        let key_3 = index_workflow_key(workflow, run_3).expect("key 3 must succeed");
crates/vb_storage/src/tests.rs:6337:                .expect("get 1")
crates/vb_storage/src/tests.rs:6344:                .expect("get 2")
crates/vb_storage/src/tests.rs:6351:                .expect("get 3")
crates/vb_storage/src/tests.rs:6437:        let temp_dir = tempfile::tempdir().expect("setup: tempdir");
crates/vb_storage/src/tests.rs:6438:        let journal = FjallJournal::open(temp_dir.path(), None).expect("setup: journal open");
crates/vb_storage/src/tests.rs:6461:            .expect("append_strict_batch must succeed");
crates/vb_storage/src/tests.rs:6464:            .expect("events_for_run must succeed");
crates/vb_storage/src/tests.rs:6472:        let temp_dir = tempfile::tempdir().expect("setup: tempdir");
crates/vb_storage/src/tests.rs:6473:        let journal = FjallJournal::open(temp_dir.path(), None).expect("setup: journal open");
crates/vb_storage/src/tests.rs:6481:        let temp_dir = tempfile::tempdir().expect("setup: tempdir");
crates/vb_storage/src/tests.rs:6482:        let journal = FjallJournal::open(temp_dir.path(), None).expect("setup: journal open");
crates/vb_storage/src/tests.rs:6488:            .expect("put 1 must succeed");
crates/vb_storage/src/tests.rs:6493:            .expect("put 2 must succeed");
crates/vb_storage/src/tests.rs:6503:            .expect("put 3 must succeed");
crates/vb_storage/src/tests.rs:6509:        let temp_dir = tempfile::tempdir().expect("setup: tempdir");
crates/vb_storage/src/tests.rs:6510:        let journal = FjallJournal::open(temp_dir.path(), None).expect("setup: journal open");
crates/vb_storage/src/tests.rs:6516:            .expect("put must succeed");
crates/vb_storage/src/tests.rs:6518:        batch.commit().expect("commit must succeed");
crates/vb_storage/src/tests.rs:6529:        let temp_dir = tempfile::tempdir().expect("setup: tempdir");
crates/vb_storage/src/tests.rs:6530:        let journal = FjallJournal::open(temp_dir.path(), None).expect("setup: journal open");
crates/vb_storage/src/tests.rs:6542:            .expect("put_snapshot must succeed");
crates/vb_storage/src/tests.rs:6561:        .expect("encode must succeed");
crates/vb_storage/src/tests.rs:6567:        .expect("decode must succeed");
crates/vb_storage/src/tests.rs:6599:        .expect("encode_record_header must succeed");
crates/vb_storage/src/tests.rs:6607:        let temp_dir = tempfile::tempdir().expect("setup: tempdir");
crates/vb_storage/src/tests.rs:6608:        let journal = FjallJournal::open(temp_dir.path(), None).expect("setup: journal open");
crates/vb_storage/src/tests.rs:6618:            .expect("put_workflow_source must succeed");
crates/vb_storage/src/tests.rs:6621:            .expect("put_compiled_ir must succeed");
crates/vb_storage/src/tests.rs:6622:        batch.commit().expect("commit must succeed");
crates/vb_storage/src/tests.rs:6625:            .expect("workflow_source must succeed");
crates/vb_storage/src/tests.rs:6628:            .expect("compiled_ir must succeed");
crates/vb_storage/src/tests.rs:6640:        let temp_dir = tempfile::tempdir().expect("setup: tempdir");
crates/vb_storage/src/tests.rs:6641:        let journal = FjallJournal::open(temp_dir.path(), None).expect("setup: journal open");
crates/vb_storage/src/tests.rs:6653:            .expect("put_run_header must succeed");
crates/vb_storage/src/tests.rs:6660:            .expect("append_event must succeed");
crates/vb_storage/src/tests.rs:6661:        batch.commit().expect("commit must succeed");
crates/vb_storage/src/tests.rs:6662:        let header = journal.run_header(run).expect("run_header must succeed");
crates/vb_storage/src/tests.rs:6666:            .expect("events_for_run must succeed");
crates/vb_storage/src/tests.rs:6672:        let temp_dir = tempfile::tempdir().expect("setup: tempdir");
crates/vb_storage/src/tests.rs:6680:            let journal = FjallJournal::open(&path, None).expect("setup: journal open");
crates/vb_storage/src/tests.rs:6687:                .expect("put_workflow_source must succeed");
crates/vb_storage/src/tests.rs:6690:                .expect("put_compiled_ir must succeed");
crates/vb_storage/src/tests.rs:6696:                .expect("put_blob must succeed");
crates/vb_storage/src/tests.rs:6697:            batch.commit().expect("commit must succeed");
crates/vb_storage/src/tests.rs:6699:        let reopened = FjallJournal::open(&path, None).expect("reopen must succeed");
crates/vb_storage/src/tests.rs:6702:            .expect("workflow_source must succeed");
crates/vb_storage/src/tests.rs:6706:            .expect("compiled_ir must succeed");
crates/vb_storage/src/tests.rs:6708:        let bl = reopened.blob(blob_digest).expect("blob must succeed");
crates/vb_storage/src/tests.rs:6714:        let temp_dir = tempfile::tempdir().expect("setup: tempdir");
crates/vb_storage/src/tests.rs:6715:        let journal = FjallJournal::open(temp_dir.path(), None).expect("setup: journal open");
crates/vb_storage/src/tests.rs:6721:            .expect("empty strict batch commit must succeed");
crates/vb_storage/src/tests.rs:6726:        let temp_dir = tempfile::tempdir().expect("setup: tempdir");
crates/vb_storage/src/tests.rs:6727:        let journal = FjallJournal::open(temp_dir.path(), None).expect("setup: journal open");
crates/vb_storage/src/tests.rs:6740:            .expect("put 1 must succeed");
crates/vb_storage/src/tests.rs:6743:            .expect("put 2 must succeed");
crates/vb_storage/src/tests.rs:6752:            .expect("put 3 must succeed");
crates/vb_storage/src/tests.rs:6758:            .expect("put 4 must succeed");
crates/vb_storage/src/tests.rs:6767:            .expect("put 5 must succeed");
crates/vb_storage/src/tests.rs:6768:        batch.commit().expect("commit must succeed");
crates/vb_storage/src/tests.rs:6769:        assert!(journal.workflow_source(digest_1).expect("ws").is_some());
crates/vb_storage/src/tests.rs:6770:        assert!(journal.compiled_ir(compiled.digest).expect("ir").is_some());
crates/vb_storage/src/tests.rs:6771:        assert!(journal.run_header(run).expect("rh").is_some());
crates/vb_storage/src/tests.rs:6772:        assert!(journal.blob(blob_digest).expect("bl").is_some());
crates/vb_storage/src/tests.rs:6776:                .expect("sn")
crates/vb_storage/src/tests.rs:6783:        let temp_dir = tempfile::tempdir().expect("setup: tempdir");
crates/vb_storage/src/tests.rs:6784:        let journal = FjallJournal::open(temp_dir.path(), None).expect("setup: journal open");
crates/vb_storage/src/tests.rs:6804:        batch.append_event(&e0).expect("append 0 must succeed");
crates/vb_storage/src/tests.rs:6805:        batch.append_event(&e1).expect("append 1 must succeed");
crates/vb_storage/src/tests.rs:6806:        batch.append_event(&e2).expect("append 2 must succeed");
crates/vb_storage/src/tests.rs:6807:        batch.commit().expect("commit must succeed");
crates/vb_storage/src/tests.rs:6810:            .expect("events_for_run must succeed");
crates/vb_storage/src/tests.rs:6820:        let temp_dir = tempfile::tempdir().expect("setup: tempdir");
crates/vb_storage/src/tests.rs:6821:        let journal = FjallJournal::open(temp_dir.path(), None).expect("setup: journal open");
crates/vb_storage/src/tests.rs:6828:            .expect("put must succeed");
crates/vb_storage/src/tests.rs:6829:        batch.commit().expect("commit must succeed");
crates/vb_storage/src/tests.rs:6832:            .expect("lookup must succeed");
crates/vb_storage/src/tests.rs:6833:        let found_record = found.expect("record must exist");
crates/vb_storage/src/tests.rs:6844:        let temp_dir = tempfile::tempdir().expect("setup: tempdir");
crates/vb_storage/src/tests.rs:6845:        let journal = FjallJournal::open(temp_dir.path(), None).expect("setup: journal open");
crates/vb_storage/src/tests.rs:6849:        batch.put_compiled_ir(&record).expect("put must succeed");
crates/vb_storage/src/tests.rs:6850:        batch.commit().expect("commit must succeed");
crates/vb_storage/src/tests.rs:6851:        let found = journal.compiled_ir(digest).expect("lookup must succeed");
crates/vb_storage/src/tests.rs:6852:        let found_record = found.expect("record must exist");
crates/vb_storage/src/tests.rs:6858:        let temp_dir = tempfile::tempdir().expect("setup: tempdir");
crates/vb_storage/src/tests.rs:6859:        let journal = FjallJournal::open(temp_dir.path(), None).expect("setup: journal open");
crates/vb_storage/src/tests.rs:6884:            .expect("post-abort staging call should not persist on commit");
crates/vb_storage/src/tests.rs:6887:            .expect("aborted batch commit must be a no-op");
crates/vb_storage/src/tests.rs:6892:                .expect("compiled_ir lookup should succeed")
crates/vb_storage/src/tests.rs:6899:                .expect("run_header lookup should succeed")
crates/vb_storage/src/tests.rs:6907:        let temp_dir = tempfile::tempdir().expect("setup: tempdir");
crates/vb_storage/src/tests.rs:6908:        let journal = FjallJournal::open(temp_dir.path(), None).expect("setup: journal open");
crates/vb_storage/src/tests.rs:6922:        batch.put_run_header(&record).expect("put must succeed");
crates/vb_storage/src/tests.rs:6923:        batch.commit().expect("commit must succeed");
crates/vb_storage/src/tests.rs:6924:        let found = journal.run_header(run).expect("lookup must succeed");
crates/vb_storage/src/tests.rs:6925:        let found_record = found.expect("record must exist");
crates/vb_storage/src/tests.rs:6944:        let temp_dir = tempfile::tempdir().expect("setup: tempdir");
crates/vb_storage/src/tests.rs:6945:        let journal = FjallJournal::open(temp_dir.path(), None).expect("setup: journal open");
crates/vb_storage/src/tests.rs:6956:        batch.put_snapshot(&snapshot).expect("put must succeed");
crates/vb_storage/src/tests.rs:6957:        batch.commit().expect("commit must succeed");
crates/vb_storage/src/tests.rs:6958:        let found = journal.snapshot(run, seq).expect("lookup must succeed");
crates/vb_storage/src/tests.rs:6959:        let found_record = found.expect("record must exist");
crates/vb_storage/src/tests.rs:6967:        let temp_dir = tempfile::tempdir().expect("setup: tempdir");
crates/vb_storage/src/tests.rs:6968:        let journal = FjallJournal::open(temp_dir.path(), None).expect("setup: journal open");
crates/vb_storage/src/tests.rs:6976:        batch.put_blob(&record).expect("put must succeed");
crates/vb_storage/src/tests.rs:6977:        batch.commit().expect("commit must succeed");
crates/vb_storage/src/tests.rs:6978:        let found = journal.blob(digest).expect("lookup must succeed");
crates/vb_storage/src/tests.rs:6979:        let found_record = found.expect("record must exist");
crates/vb_storage/src/tests.rs:6990:        let temp_dir = tempfile::tempdir().expect("setup: tempdir");
crates/vb_storage/src/tests.rs:6991:        let journal = FjallJournal::open(temp_dir.path(), None).expect("setup: journal open");
crates/vb_storage/src/tests.rs:6998:            .expect("put_status_index must succeed");
crates/vb_storage/src/tests.rs:6999:        batch.commit().expect("commit must succeed");
crates/vb_storage/src/tests.rs:7000:        let key = index_status_key(state, timestamp, run).expect("key must succeed");
crates/vb_storage/src/tests.rs:7004:            .expect("get must succeed");
crates/vb_storage/src/tests.rs:7013:        let temp_dir = tempfile::tempdir().expect("setup: tempdir");
crates/vb_storage/src/tests.rs:7014:        let journal = FjallJournal::open(temp_dir.path(), None).expect("setup: journal open");
crates/vb_storage/src/tests.rs:7021:            .expect("put_action_index must succeed");
crates/vb_storage/src/tests.rs:7022:        batch.commit().expect("commit must succeed");
crates/vb_storage/src/tests.rs:7023:        let key = index_action_key(action, run, step).expect("key must succeed");
crates/vb_storage/src/tests.rs:7027:            .expect("get must succeed");
crates/vb_storage/src/tests.rs:7036:        let temp_dir = tempfile::tempdir().expect("setup: tempdir");
crates/vb_storage/src/tests.rs:7037:        let journal = FjallJournal::open(temp_dir.path(), None).expect("setup: journal open");
crates/vb_storage/src/tests.rs:7044:        journal.append_journaled(&event).expect("append journaled");
crates/vb_storage/src/tests.rs:7046:        let journal2 = FjallJournal::open(temp_dir.path(), None).expect("setup: journal reopen");
crates/vb_storage/src/tests.rs:7049:            .expect("events_for_run succeeds");
crates/vb_storage/src/tests.rs:7057:        let temp_dir = tempfile::tempdir().expect("setup: tempdir");
crates/vb_storage/src/tests.rs:7058:        let journal = FjallJournal::open(temp_dir.path(), None).expect("setup: journal open");
crates/vb_storage/src/tests.rs:7065:        journal.append_journaled(&event).expect("append journaled");
crates/vb_storage/src/tests.rs:7067:        let journal2 = FjallJournal::open(temp_dir.path(), None).expect("setup: journal reopen");
crates/vb_storage/src/tests.rs:7070:            .expect("events_for_run succeeds");
crates/vb_storage/src/tests.rs:7080:        let temp_dir = tempfile::tempdir().expect("setup: tempdir");
crates/vb_storage/src/tests.rs:7081:        let journal = FjallJournal::open(temp_dir.path(), None).expect("setup: journal open");
crates/vb_storage/src/tests.rs:7088:        journal.append_strict(&event).expect("append strict");
crates/vb_storage/src/tests.rs:7090:        let journal2 = FjallJournal::open(temp_dir.path(), None).expect("setup: journal reopen");
crates/vb_storage/src/tests.rs:7093:            .expect("events_for_run succeeds");
crates/vb_storage/src/tests.rs:7099:        let temp_dir = tempfile::tempdir().expect("setup: tempdir");
crates/vb_storage/src/tests.rs:7100:        let journal = FjallJournal::open(temp_dir.path(), None).expect("setup: journal open");
crates/vb_storage/src/tests.rs:7110:            .expect("put_workflow_source");
crates/vb_storage/src/tests.rs:7119:            .expect("put_run_header");
crates/vb_storage/src/tests.rs:7127:            .expect("put_blob");
crates/vb_storage/src/tests.rs:7128:        batch.commit().expect("commit");
crates/vb_storage/src/tests.rs:7130:        let journal2 = FjallJournal::open(temp_dir.path(), None).expect("setup: journal reopen");
crates/vb_storage/src/tests.rs:7131:        let source = journal2.workflow_source(digest).expect("get source");
crates/vb_storage/src/tests.rs:7133:        let header = journal2.run_header(run).expect("get header");
crates/vb_storage/src/tests.rs:7135:        let blob = journal2.blob(blob_digest).expect("get blob");
crates/vb_storage/src/tests.rs:7141:        let temp_dir = tempfile::tempdir().expect("setup: tempdir");
crates/vb_storage/src/tests.rs:7142:        let journal = FjallJournal::open(temp_dir.path(), None).expect("setup: journal open");
crates/vb_storage/src/tests.rs:7149:        journal.append_strict(&event).expect("first append");
crates/vb_storage/src/tests.rs:7159:        let temp_dir = tempfile::tempdir().expect("setup: tempdir");
crates/vb_storage/src/tests.rs:7160:        let journal = FjallJournal::open(temp_dir.path(), None).expect("setup: journal open");
crates/vb_storage/src/tests.rs:7163:            .expect("events_for_run");
crates/vb_storage/src/tests.rs:7169:        let temp_dir = tempfile::tempdir().expect("setup: tempdir");
crates/vb_storage/src/tests.rs:7170:        let journal = FjallJournal::open(temp_dir.path(), None).expect("setup: journal open");
crates/vb_storage/src/tests.rs:7171:        let header = journal.run_header(RunId::new(8888)).expect("run_header");
crates/vb_storage/src/tests.rs:7177:        let temp_dir = tempfile::tempdir().expect("setup: tempdir");
crates/vb_storage/src/tests.rs:7178:        let journal = FjallJournal::open(temp_dir.path(), None).expect("setup: journal open");
crates/vb_storage/src/tests.rs:7181:            .expect("snapshot");
crates/vb_storage/src/tests.rs:7187:        let temp_dir = tempfile::tempdir().expect("setup: tempdir");
crates/vb_storage/src/tests.rs:7188:        let journal = FjallJournal::open(temp_dir.path(), None).expect("setup: journal open");
crates/vb_storage/src/tests.rs:7189:        let blob = journal.blob([0xAA; 32]).expect("blob");
crates/vb_storage/src/tests.rs:7195:        let temp_dir = tempfile::tempdir().expect("setup: tempdir");
crates/vb_storage/src/tests.rs:7196:        let journal = FjallJournal::open(temp_dir.path(), None).expect("setup: journal open");
crates/vb_storage/src/tests.rs:7203:        journal.put_workflow_source(&record).expect("put");
crates/vb_storage/src/tests.rs:7205:        let result = journal.workflow_source(digest_b).expect("get");
crates/vb_storage/src/tests.rs:7211:        let temp_dir = tempfile::tempdir().expect("setup: tempdir");
crates/vb_storage/src/tests.rs:7212:        let journal = FjallJournal::open(temp_dir.path(), None).expect("setup: journal open");
crates/vb_storage/src/tests.rs:7222:            journal.put_snapshot(&snap).expect("put_snapshot");
crates/vb_storage/src/tests.rs:7225:            let loaded = journal.snapshot(run, EventSeq::new(seq_val)).expect("get");
crates/vb_storage/src/tests.rs:7232:        let temp_dir = tempfile::tempdir().expect("setup: tempdir");
crates/vb_storage/src/tests.rs:7233:        let journal = FjallJournal::open(temp_dir.path(), None).expect("setup: journal open");
crates/vb_storage/src/tests.rs:7244:            .expect("put1");
crates/vb_storage/src/tests.rs:7245:        batch1.commit().expect("commit1");
crates/vb_storage/src/tests.rs:7252:            .expect("put2");
crates/vb_storage/src/tests.rs:7253:        batch2.commit().expect("commit2");
crates/vb_storage/src/tests.rs:7254:        assert!(journal.workflow_source(digest1).expect("get1").is_some());
crates/vb_storage/src/tests.rs:7255:        assert!(journal.workflow_source(digest2).expect("get2").is_some());
crates/vb_storage/src/tests.rs:7260:        let temp_dir = tempfile::tempdir().expect("setup: tempdir");
crates/vb_storage/src/tests.rs:7261:        let journal = FjallJournal::open(temp_dir.path(), None).expect("setup: journal open");
crates/vb_storage/src/tests.rs:7270:        journal.put_snapshot(&snap).expect("put");
crates/vb_storage/src/tests.rs:7273:            .expect("get")
crates/vb_storage/src/tests.rs:7274:            .expect("must exist");
crates/vb_storage/src/tests.rs:7281:        let temp_dir = tempfile::tempdir().expect("setup: tempdir");
crates/vb_storage/src/tests.rs:7282:        let journal = FjallJournal::open(temp_dir.path(), None).expect("setup: journal open");
crates/vb_storage/src/tests.rs:7289:        journal.put_blob(&record).expect("put");
crates/vb_storage/src/tests.rs:7290:        let loaded = journal.blob(digest).expect("get").expect("must exist");
crates/vb_storage/src/tests.rs:7296:        let temp_dir = tempfile::tempdir().expect("setup: tempdir");
crates/vb_storage/src/tests.rs:7297:        let journal = FjallJournal::open(temp_dir.path(), None).expect("setup: journal open");
crates/vb_storage/src/tests.rs:7301:        journal.put_workflow_source(&record).expect("put");
crates/vb_storage/src/tests.rs:7304:            .expect("get")
crates/vb_storage/src/tests.rs:7305:            .expect("must exist");
crates/vb_storage/src/tests.rs:7311:        let temp_dir = tempfile::tempdir().expect("setup: tempdir");
crates/vb_storage/src/tests.rs:7312:        let journal = FjallJournal::open(temp_dir.path(), None).expect("setup: journal open");
crates/vb_storage/src/tests.rs:7322:        journal.put_run_header(&record).expect("put");
crates/vb_storage/src/tests.rs:7323:        let loaded = journal.run_header(run).expect("get").expect("must exist");
crates/vb_storage/src/tests.rs:7331:        let temp_dir = tempfile::tempdir().expect("setup: tempdir");
crates/vb_storage/src/tests.rs:7333:        let journal = FjallJournal::open(&path, None).expect("setup: journal open");
crates/vb_storage/src/tests.rs:7345:            .expect("put");
crates/vb_storage/src/tests.rs:7346:        batch.strict().commit().expect("strict commit");
crates/vb_storage/src/tests.rs:7348:        let journal2 = FjallJournal::open(&path, None).expect("reopen");
crates/vb_storage/src/tests.rs:7349:        let header = journal2.run_header(run).expect("get").expect("must exist");
crates/vb_storage/src/tests.rs:7356:        let temp_dir = tempfile::tempdir().expect("setup: tempdir");
crates/vb_storage/src/tests.rs:7357:        let journal = FjallJournal::open(temp_dir.path(), None).expect("setup: journal open");
crates/vb_storage/src/tests.rs:7367:            .expect("append a");
crates/vb_storage/src/tests.rs:7374:            .expect("append b");
crates/vb_storage/src/tests.rs:7382:            .expect("append a2");
crates/vb_storage/src/tests.rs:7383:        let events_a = journal.events_for_run(run_a).expect("events a");
crates/vb_storage/src/tests.rs:7384:        let events_b = journal.events_for_run(run_b).expect("events b");
