▮▮▮▮ velvet-ballistics:beads-server-mode (dcc6ce31)
▮▮▮▮ velvet-ballistics:agent-cli-contract (7b004a44)
velvet-ballistics:beads-server-mode | beads server-mode check passed
▮▮▮▮ velvet-ballistics:beads-server-mode (9ms, dcc6ce31)
▮▮▮▮ velvet-ballistics:hot-cold-forbidden-apis (a5ddf69a)
[ WARN 2026-06-07 17:07:20.491] moon_task_hasher::task_hasher  Attempted to hash input crates/workspace_tests/fixtures but it does not exist, skipping 
[ WARN 17:07:20.493] moon_task_hasher::task_hasher  Attempted to hash input crates/vb_cli/tests/fixtures/fixtures but it does not exist, skipping 
▮▮▮▮ velvet-ballistics:agent-cli-contract (92ms, 7b004a44)
velvet-ballistics:hot-cold-forbidden-apis | FixturePass: hot/cold forbidden API scanner
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/budget/vb_qi37_2_4_state8_tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_runtime/src/trace.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_runtime/src/frame_pool.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/kani_admission_store.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/kani_capability_harnesses.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/kani_trace_ring.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_runtime/src/action_queue.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_runtime/src/admission.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_runtime/src/recovery.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/collect_tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_runtime/src/lib.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_runtime/src/mrwe6_seams.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_runtime/src/runtime.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_runtime/src/runtime_admission.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_runtime/src/runtime_ask.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_runtime/src/runtime_control.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_runtime/src/runtime_metrics.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/recovery/replay/attempt.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/recovery/replay/summary/tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/recovery/replay/action_abi.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/recovery/replay/admission.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/recovery/replay/core.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/recovery/replay/mod.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/recovery/replay/summary.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/recovery/hydrate_support.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/recovery/vb_h6ix_tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/recovery/hydrate.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/recovery/digest.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/recovery/mod.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/recovery/recover.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/recovery/recovery_unit_tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/recovery/tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/recovery/types.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/batch/tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/codec/header.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/codec/flux_validation.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/codec/tests/kill_kind_admission.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/codec/tests/replay_integrity.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/codec/envelope.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/codec/payload.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/codec/trailing_bytes_proptests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/codec/record.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/codec/replay.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/codec/semantic.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/codec/tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/codec/validation.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/codec/mod.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/error/artifact.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/error/warnings.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/error/key_decode.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/error/codes.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/error/mod.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/journal/admission.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/journal/batch.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/journal/incident.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/journal/injection.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/journal/journal_event_tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/journal/core.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/journal/mod.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/journal/readonly.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/journal/tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/journal/source.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/journal/replay_tests_vb_mrwe_7.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/journal/replay.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/journal/append/decision.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/journal/append/intent.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/journal/append/mrwe6_kernel.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/journal/internal.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/journal/append.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/journal/parse.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/queue/batch.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/queue/mod.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/queue/tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/queue/writer_contract.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/queue/kani_vb_mrwe_7_atomic.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/queue/loom_vb_mrwe_7.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/queue/tests_vb_mrwe_7_atomic.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/queue/tests_vb_mrwe_7_bounds.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/queue/tests_vb_mrwe_7_commit_before_drain.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/queue/tests_vb_mrwe_7_drain_all.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/queue/tests_vb_mrwe_7_duplicates.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/queue/tests_vb_mrwe_7_durability.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/queue/tests_vb_mrwe_7_lifecycle.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/queue/writer.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/trimming/helpers.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/trimming/mod.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/trimming/tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/trimming/logic.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/artifacts.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_record_crc.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_record_magic.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_record_payload_len.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_record_schema.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_storage_invariants.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/mod.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/process_lock.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/property_tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/slot_extra.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/snapshots.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/blob_tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/codec_miri_tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/error_code_tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/header_tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/hydrate_tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/process_lock_tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/recovery_type_tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/replay_core_tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/security_tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/snapshot_tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/type_tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/admission/tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/binary.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/binary/tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/blobs.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/constants.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/error_tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/headers.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_admission.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_codec.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_hydrate_proofs.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_journal_duplicate.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_postcard_envelope_wire.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_record_kind.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_typed_partitioned_ids.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_u8gi_storage_decode_order.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_u8gi_storage_numeric_fields.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_u8gi_storage_payload_bounds.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_vzcuf_ps001.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_vzcuf_ps002.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_vzcuf_ps003.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_vzcuf_ps004.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_vzcuf_ps005.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_vzcuf_ps006.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_vzcuf_ps007.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_vzcuf_ps008.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_vzcuf_ps009.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_vbjpq733_proofs.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/po010_proptests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/preview.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/proptest_storage.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/types.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/verification/kani/kani_journal_duplicate.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/verification/kani/vb_mrwe5_compat_kind_family.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/verification/kani/vb_mrwe5_decode_reject.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/verification/kani/vb_mrwe5_kind_parity.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/verification/kani/vb_mrwe5_roundtrip.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/verification/kani/vb_mrwe6_architecture_binding.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/verification/kani/vb_mrwe6_atomic_index.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/verification/kani/vb_mrwe6_completion_policy.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/verification/kani/vb_mrwe6_duplicate_schedule.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/verification/kani/vb_mrwe6_queue_intent.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/verification/kani/vb_mrwe6_recovery_reliance.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/verification/vb-fn4vt/kani/compiled_ir_envelope_mutation.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/verification/vb-fn4vt/kani/direct_write_mutated_metadata.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/verification/vb-fn4vt/kani/policy_digest_binding.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/verification/vb-fn4vt/kani/sequence_bounds_verification.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/verification/vb-fn4vt/kani/source_digest_binding.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/verification/vb-fn4vt/kani/mod.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/verification/vb-fn4vt/mod.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/verification/flux/mod.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/verification/flux/vb_mrwe5_compat_kind_family.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/verification/flux/vb_mrwe5_decode_reject.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/verification/flux/vb_mrwe5_kind_parity.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/verification/flux/vb_mrwe5_roundtrip.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/verification/flux/vb_mrwe6_duplicate_refinements.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/verification/flux/vb_mrwe6_recovery_refinements.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/verification/mod.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/verification/mrwe5_production_bridge.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/keys/tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/keys.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/records/status.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/records/entities.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/records/kinds.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/artifact_tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/edge_case_tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_postcard_envelope_wire_trailing_bytes.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/proptests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/records.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/vb_2bok_durability_gate_tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_h09wf_ps002.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_h09wf_ps004.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_h09wf_ps009.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_h09wf_ps010.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_h09wf_ps011.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_h09wf_ps001.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_h09wf_ps003.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_h09wf_ps005.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_h09wf_ps006.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_h09wf_ps007.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_h09wf_ps008.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_h09wf_ps012.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/ps_005_trailing_bytes_test.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/batch.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_digest_checks_vb_2bzz.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_digest_checks_vb_2bzz/action.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_digest_checks_vb_2bzz/policy.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_digest_checks_vb_2bzz/support.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/recover_tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/test_helpers.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_mrwe5_step_succeeded_id.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_mrwe4_seed_unsupported_state.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/batch_tests_vb_mrwe_7.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_mrwe_7_bounds.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_mrwe_7_commit_before_drain.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_mrwe_7_concurrency.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_mrwe_7_drain_all.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_mrwe_7_duplicates.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_mrwe_7_durability.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_mrwe_7_fjall_seam.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_mrwe_7_recovery.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_mrwe_7_report.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/events.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/mrwe5_contract.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/record_tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_mrwe4_reject_unsupported_state.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_mrwe5_record_kind.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/index_tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/indexes.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/mrwe6_index_contract_tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_recovery_hydrate.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/mrwe6_seams.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/admission.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/lib.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_ipc/src/client/error.rs
