COMMANDS: cargo test -p vb_compile --lib; cargo test -p vb_compile --test v1_primitive_lowering; cargo test -p velvet-ballistics-workspace-tests --test vb_test_compile_parse_validate_behavior --test vb_test_compile_error_quality_behavior
CWD: /home/lewis/src/isoloated/velvet-ballistics-w25-fuzz
   Compiling vb_compile v0.1.0 (/home/lewis/src/isoloated/velvet-ballistics-w25-fuzz/crates/vb_compile)
test expr_property_tests::eval_bounds::be_division_depth_is_two ... ok
test expr_property_tests::arithmetic_overflow::ao_add_i64_max_plus_one_returns_overflow ... ok
test expr_property_tests::arithmetic_overflow::ao_add_i64_min_minus_one_returns_overflow ... ok
test expr_property_tests::arithmetic_overflow::ao_neg_i64_min_returns_overflow ... ok
test expr_property_tests::arithmetic_overflow::ao_div_by_zero_returns_division_by_zero ... ok
test expr_property_tests::arithmetic_overflow::ao_mul_i64_max_times_two_returns_overflow ... ok
test expr_property_tests::constant_folding::cf_add_f64_does_not_fold ... ok
test expr_property_tests::constant_folding::cf_eq_i64_folds_correctly ... ok
test expr_property_tests::constant_folding::cf_literal_bool_false_folds_to_some_bool_false ... ok
test expr_property_tests::constant_folding::cf_literal_i64_folds_to_some_i64 ... ok
test expr_property_tests::arithmetic_overflow::ao_binary_op_add_i64_overflow_returns_error ... ok
test expr_property_tests::arithmetic_overflow::ao_binary_op_div_by_zero_returns_error ... ok
test expr_property_tests::constant_folding::cf_gt_i64_folds_correctly ... ok
test expr_property_tests::constant_folding::cf_not_false_folds_to_true ... ok
test expr_property_tests::arithmetic_overflow::ao_div_i64_min_by_neg_one_returns_overflow ... ok
test expr_property_tests::arithmetic_overflow::ao_neg_f64_zero_neg_zero ... ok
test expr_property_tests::constant_folding::cf_noteq_i64_folds_correctly ... ok
test expr_property_tests::constant_folding::cf_nested_arithmetic_folds_correctly ... ok
test expr_property_tests::arithmetic_overflow::ao_sub_i64_min_minus_one_returns_overflow ... ok
test expr_property_tests::constant_folding::cf_lte_i64_folds_correctly ... ok
test expr_property_tests::constant_folding::cf_literal_bool_true_folds_to_some_bool_true ... ok
test expr_property_tests::constant_folding::cf_add_i64_folds_correctly ... ok
test expr_property_tests::constant_folding::cf_literal_null_folds_to_some_null ... ok
test expr_property_tests::constant_folding::cf_div_i64_folds_correctly ... ok
test expr_property_tests::constant_folding::cf_gte_i64_folds_correctly ... ok
test expr_property_tests::constant_folding::cf_not_true_folds_to_false ... ok
test expr_property_tests::constant_folding::cf_lt_i64_folds_correctly ... ok
test expr_property_tests::constant_folding::cf_mul_i64_folds_correctly ... ok
test expr_property_tests::eval_bounds::be_not_operation_depth_is_one ... ok
test expr_property_tests::constant_folding::cf_neg_i64_folds_correctly ... ok
test expr_typecheck::tests::adversarial::adversarial_tc_008_rejects_f64_in_not ... ok
test expr_typecheck::tests::adversarial::adversarial_tc_009_rejects_text_in_negation ... ok
test expr_typecheck::tests::adversarial::adversarial_tc_010_rejects_object_in_negation ... ok
test expr_typecheck::tests::adversarial::adversarial_tc_011_text_rejected_in_all_comparisons ... ok
test expr_typecheck::tests::adversarial::adversarial_tc_012_unknown_plus_f64_coerces_to_f64 ... ok
test expr_typecheck::tests::adversarial::adversarial_tc_013_unknown_mul_f64_coerces_to_f64 ... ok
test expr_typecheck::tests::adversarial::adversarial_tc_014_right_text_rejected_in_comparison ... ok
test expr_typecheck::tests::adversarial::adversarial_tc_015_nested_arithmetic_propagates_inner_type_error ... ok
test expr_typecheck::tests::adversarial::adversarial_tc_016_nested_logical_propagates_inner_type_error ... ok
test expr_typecheck::tests::adversarial::adversarial_tc_017_unknown_in_all_comparisons_passthrough ... ok
test expr_typecheck::tests::adversarial::adversarial_tc_018_context_lookup_returns_unknown_after_real_bindings ... ok
test expr_typecheck::tests::adversarial::adversarial_tc_019_context_lookup_uses_most_recent_shadow ... ok
test expr_typecheck::tests::adversarial::adversarial_tc_020_large_context_with_many_variables ... ok
test expr_typecheck::tests::adversarial::adversarial_tc_021_helper_propagates_inner_type_error ... ok
test expr_property_tests::eval_bounds::be_eval_and_with_non_bool_left_returns_type_mismatch ... ok
test expr_typecheck::tests::adversarial::blackhat_tc_001_null_rejected_in_all_arithmetic ... ok
test expr_typecheck::tests::adversarial::blackhat_tc_002_null_rejected_in_all_comparisons ... ok
test expr_property_tests::eval_bounds::be_eval_add_i64_plus_f64_returns_type_mismatch ... ok
test expr_typecheck::tests::adversarial::blackhat_tc_003_non_bool_rejected_in_logical ... ok
test expr_typecheck::tests::adversarial::blackhat_tc_004_equality_allows_mixed_types ... ok
test expr_typecheck::tests::adversarial::blackhat_tc_005_negation_rejects_non_numeric ... ok
test expr_typecheck::tests::adversarial::blackhat_tc_006_not_rejects_non_bool ... ok
test expr_typecheck::tests::adversarial::blackhat_tc_007_unknown_deferred_to_runtime ... ok
test expr_typecheck::tests::adversarial::typecheck_expr_allows_eq_on_mixed_types ... ok
test expr_typecheck::tests::adversarial::typecheck_expr_allows_not_eq_on_incompatible_types ... ok
test expr_typecheck::tests::adversarial::typecheck_expr_rejects_negation_on_null ... ok
test expr_typecheck::tests::adversarial::typecheck_expr_rejects_null_in_and ... ok
test expr_typecheck::tests::adversarial::typecheck_expr_rejects_null_in_arithmetic ... ok
test expr_typecheck::tests::adversarial::typecheck_expr_rejects_null_in_comparison ... ok
test expr_typecheck::tests::adversarial::typecheck_expr_rejects_number_in_and ... ok
test expr_typecheck::tests::adversarial::typecheck_expr_rejects_text_in_arithmetic ... ok
test expr_typecheck::tests::coercion_f64_left_with_unknown_right_gives_f64 ... ok
test expr_typecheck::tests::coercion_f64_plus_i64_gives_f64 ... ok
test expr_typecheck::tests::coercion_i64_div_f64_gives_f64 ... ok
test expr_typecheck::tests::coercion_i64_minus_f64_gives_f64 ... ok
test expr_typecheck::tests::coercion_i64_plus_f64_gives_f64 ... ok
test expr_typecheck::tests::coercion_i64_times_f64_gives_f64 ... ok
test expr_typecheck::tests::coercion_two_f64s_gives_f64_in_arithmetic ... ok
test expr_typecheck::tests::coercion_unknown_left_with_f64_right_gives_f64 ... ok
test expr_typecheck::tests::context_resolves_known_variables ... ok
test expr_typecheck::tests::infers_arithmetic_result ... ok
test expr_typecheck::tests::infers_comparison_result ... ok
test expr_typecheck::tests::infers_helper_result ... ok
test expr_typecheck::tests::infers_literal_types ... ok
test expr_typecheck::tests::infers_logical_result ... ok
test expr_typecheck::tests::infers_negation_preserves_type ... ok
test expr_typecheck::tests::infers_unary_not ... ok
test expr_typecheck::tests::infix_binding_power_returns_correct_precedence_for_operators ... ok
test expr_typecheck::tests::typecheck_expr_allows_eq_with_different_numeric_types ... ok
test expr_typecheck::tests::typecheck_expr_allows_eq_with_null_and_number ... ok
test expr_typecheck::tests::typecheck_expr_allows_f64_in_comparison ... ok
test expr_typecheck::tests::typecheck_expr_allows_helper_with_mismatched_arg_types_at_typecheck_level ... ok
test expr_typecheck::tests::typecheck_expr_allows_mixed_i64_f64_in_comparison ... ok
test expr_typecheck::tests::typecheck_expr_allows_neq_with_bool_and_text ... ok
test expr_typecheck::tests::typecheck_expr_allows_neq_with_text_and_number ... ok
test expr_typecheck::tests::typecheck_expr_allows_unknown_in_arithmetic_left ... ok
test expr_typecheck::tests::typecheck_expr_allows_unknown_in_comparison_both_sides ... ok
test expr_typecheck::tests::typecheck_expr_allows_unknown_in_logical_or ... ok
test expr_typecheck::tests::typecheck_expr_allows_unknown_with_f64_in_arithmetic_result ... ok
test expr_typecheck::tests::typecheck_expr_infers_append_as_list ... ok
test expr_typecheck::tests::typecheck_expr_infers_append_if_as_list ... ok
test expr_typecheck::tests::typecheck_expr_infers_boolean_helpers_extended ... ok
test expr_typecheck::tests::typecheck_expr_infers_count_as_i64 ... ok
test expr_typecheck::tests::typecheck_expr_infers_deeply_nested_coercion ... ok
test expr_typecheck::tests::typecheck_expr_infers_helper_return_types ... ok
test expr_typecheck::tests::typecheck_expr_infers_merge_as_object ... ok
test expr_typecheck::tests::typecheck_expr_infers_negation_on_f64_preserves_type ... ok
test expr_typecheck::tests::typecheck_expr_infers_nested_arithmetic_result ... ok
test expr_typecheck::tests::typecheck_expr_infers_nested_logical_with_comparison ... ok
test expr_typecheck::tests::typecheck_expr_infers_unique_as_list ... ok
test expr_typecheck::tests::typecheck_expr_propagates_type_error_from_helper_arg ... ok
test expr_typecheck::tests::typecheck_expr_rejects_negation_on_boolean ... ok
test expr_typecheck::tests::typecheck_expr_rejects_negation_on_object_type ... ok
test expr_typecheck::tests::typecheck_expr_rejects_negation_on_text ... ok
test expr_typecheck::tests::typecheck_expr_rejects_non_bool_left_in_and ... ok
test expr_typecheck::tests::typecheck_expr_rejects_non_bool_right_in_or ... ok
test expr_typecheck::tests::typecheck_expr_rejects_not_on_f64 ... ok
test expr_typecheck::tests::typecheck_expr_rejects_number_in_logical_op ... ok
test expr_typecheck::tests::typecheck_expr_rejects_string_in_arithmetic ... ok
test expr_typecheck::tests::typecheck_expr_rejects_text_in_comparison ... ok
test expr_typecheck::tests::typecheck_expr_rejects_text_in_greater_than_or_equal ... ok
test expr_typecheck::tests::typecheck_expr_validates_boolean_operands_for_logical_ops ... ok
test expr_typecheck::tests::typecheck_expr_validates_negation_on_number ... ok
test expr_typecheck::tests::typecheck_expr_validates_numeric_operands ... ok
test expr_typecheck::tests::typecontext_default_is_empty ... ok
test expr_typecheck::tests::typecontext_lookup_returns_unknown_for_empty_context ... ok
test expr_typecheck::tests::typecontext_lookup_returns_unknown_for_unregistered_variable ... ok
test expr_typecheck::tests::typecontext_preserves_multiple_distinct_variables ... ok
test expr_typecheck::tests::typecontext_shadows_earlier_binding_with_later ... ok
test expr_typecheck::tests::unknown_type_for_unresolved_reference ... ok
test expression::tests::lexer_rejects_expression_source_length_limit ... ok
test expression::tests::lexer_rejects_symbolic_boolean_and_remainder_ops ... ok
test expression::tests::lexer_reports_unexpected_char_deterministically ... ok
test expression::tests::lexer_rejects_expression_token_limit ... ok
test expression::tests::parser_accepts_required_helper_call_surface ... ok
test expression::tests::parser_honors_multiplication_before_addition ... ok
test expression::tests::parser_honors_textual_not_before_and_before_or ... ok
test expression::tests::parser_accepts_valid_rooted_references ... ok
test expression::tests::parser_keeps_subtraction_left_associative ... ok
test expression::tests::parser_keeps_textual_and_left_associative ... ok
test expression::tests::parser_reports_missing_rhs_deterministically ... ok
test expression_bytecode::tests::accessor_reference_without_table_rejected_with_unsupported_feature ... ok
test expression::tests::parser_rejects_helper_arg_limit ... ok
test expression::tests::parser_rejects_expression_parse_depth_limit ... ok
test expression_bytecode::tests::accessor_with_many_segments_produces_multi_path ... ok
test expression_bytecode::tests::accessor_with_single_segment_creates_one_path_entry ... ok
test expression_bytecode::tests::and_operator_lowers_to_and_op ... ok
test expression_bytecode::tests::append_if_with_one_arg_rejected ... ok
test expression_bytecode::tests::append_if_with_three_args_succeeds ... ok
test expression_bytecode::tests::and_has_higher_precedence_than_or ... ok
test expression_bytecode::tests::append_if_with_two_args_rejected ... ok
test expression_bytecode::tests::append_with_one_arg_rejected ... ok
test expression_bytecode::tests::append_with_two_args_succeeds ... ok
test expression_bytecode::tests::boolean_equality_expression_lowers_correctly ... ok
test expression_bytecode::tests::chained_comparison_operators_lowers_with_precedence ... ok
test expression_bytecode::tests::chained_gte_operators_left_associative ... ok
test expression_bytecode::tests::chained_lt_operators_left_associative ... ok
test expression_bytecode::tests::comparison_has_higher_precedence_than_and ... ok
test expression_bytecode::tests::contains_with_three_args_rejected ... ok
test expression_bytecode::tests::contains_with_two_args_succeeds ... ok
test expression_bytecode::tests::count_with_one_arg_succeeds ... ok
test expression_bytecode::tests::count_with_zero_args_rejected ... ok
test expression_bytecode::tests::deeply_nested_arithmetic_produces_valid_bytecode ... ok
test expression_bytecode::tests::deeply_nested_binary_tree_produces_valid_bytecode ... ok
test expression_bytecode::tests::deeply_nested_helper_inside_binary ... ok
test expression_bytecode::tests::deeply_nested_mixed_and_or_precedence ... ok
test expression_bytecode::tests::deeply_nested_left_chain_arithmetic ... ok
test expression_bytecode::tests::deeply_nested_unary_not_lowers_correctly ... ok
test expression_bytecode::tests::div_has_higher_precedence_than_sub ... ok
test expression_bytecode::tests::deeply_nested_mixed_arithmetic_and_negation ... ok
test expression_bytecode::tests::division_and_multiplication_left_associative ... ok
test expression_bytecode::tests::division_lowers_to_div_op ... ok
test expression_bytecode::tests::double_negation_in_helper ... ok
test expression_bytecode::tests::empty_helper_with_two_args_rejected ... ok
test expression_bytecode::tests::empty_helper_with_one_arg_succeeds ... ok
test expression_bytecode::tests::empty_string_literal_rejected_as_unsupported ... ok
test expression_bytecode::tests::empty_helper_with_zero_args_rejected ... ok
test expression_bytecode::tests::ends_with_two_args_succeeds ... ok
test expression_bytecode::tests::equality_and_inequality_left_associative ... ok
test expression_bytecode::tests::equality_has_higher_precedence_than_and ... ok
test expression_bytecode::tests::exists_with_one_arg_succeeds ... ok
test expression_bytecode::tests::exists_with_two_args_rejected ... ok
test expression_bytecode::tests::exists_with_zero_args_rejected ... ok
test expression_bytecode::tests::false_boolean_lowers_to_const ... ok
test expression_bytecode::tests::greater_than_or_equal_lowers_to_gte_op ... ok
test expression_bytecode::tests::greater_than_lowers_to_gt_op ... ok
test expression_bytecode::tests::has_with_two_args_succeeds ... ok
test expression_bytecode::tests::has_with_one_arg_rejected ... ok
test expression_bytecode::tests::helper_not_negated ... ok
test expression_bytecode::tests::helper_result_used_in_binary_expression ... ok
test expression_bytecode::tests::helper_with_binary_expression_argument ... ok
test expression_bytecode::tests::helper_too_many_args_rejected_with_arity_mismatch ... ok
test expression_bytecode::tests::helper_with_boolean_argument ... ok
test expression_bytecode::tests::helper_with_negated_argument ... ok
test expression_bytecode::tests::helper_with_nested_expression_argument ... ok
test expression_bytecode::tests::helper_with_null_argument ... ok
test expression_bytecode::tests::helper_with_parenthesized_complex_argument ... ok
test expression_bytecode::tests::helper_with_zero_argument ... ok
test expression_bytecode::tests::large_integer_in_binary_expression ... ok
test expression_bytecode::tests::helper_zero_args_rejected_with_arity_mismatch ... ok
test expression_bytecode::tests::length_with_one_arg_succeeds ... ok
test expression_bytecode::tests::length_with_two_args_rejected ... ok
test expression_bytecode::tests::less_than_lowers_to_lt_op ... ok
test expression_bytecode::tests::less_than_or_equal_lowers_to_lte_op ... ok
test expression_bytecode::tests::lowers_bare_step_reference_to_load_slot ... ok
test expression_bytecode::tests::lowers_binary_expression_to_postfix_bytecode ... ok
test expression_bytecode::tests::lowers_direct_slot_reference_to_load_slot ... ok
test expression_bytecode::tests::lowers_single_list_index_accessor_to_table ... ok
test expression_bytecode::tests::lowers_numeric_nested_slot_reference_to_accessor_table ... ok
test expression_bytecode::tests::lowers_step_reference_with_result_field_to_accessor ... ok
test expression_bytecode::tests::lowers_unary_not_and_numeric_negation ... ok
test expression_bytecode::tests::max_stack_increases_with_complexity ... ok
test expression_bytecode::tests::max_stack_one_for_simple_load ... ok
test expression_bytecode::tests::max_stack_two_for_binary_op ... ok
test expression_bytecode::tests::merge_with_one_arg_rejected ... ok
test expression_bytecode::tests::constant_pool_overflow_in_expression_rejected ... ok
test expression_bytecode::tests::merge_with_three_args_rejected ... ok
test expression_bytecode::tests::merge_with_two_args_succeeds ... ok
test expression_bytecode::tests::mixed_add_mul_left_assoc_same_precedence ... ok
test expression_bytecode::tests::mul_has_higher_precedence_than_add ... ok
test expression_bytecode::tests::multiple_accessors_in_expression_produce_separate_entries ... ok
test expression_bytecode::tests::multiplication_lowers_to_mul_op ... ok
test expression_bytecode::tests::near_max_integer_constant_lowers_correctly ... ok
test expression_bytecode::tests::near_min_integer_constant_lowers_correctly ... ok
test expression_bytecode::tests::negation_of_helper_result_produces_sub ... ok
test expression_bytecode::tests::negative_one_integer_constant_lowers_correctly ... ok
test expression_bytecode::tests::nested_helpers_in_binary_expression ... ok
test expression_bytecode::tests::nested_negation_produces_correct_bytecode ... ok
test expression_bytecode::tests::nested_parens_override_all_precedence ... ok
test expression_bytecode::tests::nested_parentheses_preserve_precedence ... ok
test expression_bytecode::tests::nonempty_string_literal_rejected_as_unsupported ... ok
test expression_bytecode::tests::not_applied_to_helper_result ... ok
test expression_bytecode::tests::not_equal_lowers_to_noteq_op ... ok
test expr_property_tests::eval_bounds::be_eval_eq_i64_is_correct ... ok
test expression_bytecode::tests::not_has_higher_precedence_than_comparison ... ok
test expression_bytecode::tests::not_of_not_of_boolean ... ok
test expression_bytecode::tests::null_constant_lowers_to_const ... ok
test expr_property_tests::constant_folding::cf_sub_i64_folds_correctly ... ok
test expr_property_tests::eval_bounds::be_eval_gte_i64_is_correct ... ok
test expression_bytecode::tests::null_equality_expression_lowers_correctly ... ok
test expression_bytecode::tests::null_inequality_expression_lowers_correctly ... ok
test expr_property_tests::eval_bounds::be_eval_neg_bool_returns_type_mismatch ... ok
test expression_bytecode::tests::expression_with_max_constants_near_overflow_boundary ... ok
test expr_property_tests::eval_bounds::be_eval_gt_i64_is_correct ... ok
test expression_bytecode::tests::parentheses_override_precedence ... ok
test expr_property_tests::eval_bounds::be_eval_lt_i64_is_correct ... ok
test expr_property_tests::eval_bounds::be_eval_lte_i64_is_correct ... ok
test expression_bytecode::tests::parenthesized_expression_lowers_identically ... ok
test expression_bytecode::tests::or_operator_lowers_to_or_op ... ok
test expression_bytecode::tests::rejects_empty_accessor_segment_with_exact_diagnostic_code ... ok
test expression_bytecode::tests::rejects_field_accessor_after_list_index_without_mutating_table ... ok
test expr_property_tests::eval_bounds::be_eval_sub_f64_minus_i64_returns_type_mismatch ... ok
test expression_bytecode::tests::rejects_references_until_accessor_table_exists ... ok
test expr_property_tests::eval_bounds::be_eval_noteq_i64_is_correct ... ok
test expression_bytecode::tests::rejects_field_accessor_without_symbol_table ... ok
test expression_bytecode::tests::rejects_step_reference_with_wrong_root ... ok
test expression_bytecode::tests::slot_accessor_with_non_numeric_root_rejected ... ok
test expression_bytecode::tests::rejects_unknown_step_reference ... ok
test expr_property_tests::eval_bounds::be_eval_or_with_non_bool_right_returns_type_mismatch ... ok
test expression_bytecode::tests::starts_with_one_arg_rejected ... ok
test expression_bytecode::tests::starts_with_two_args_succeeds ... ok
test expression_bytecode::tests::step_reference_in_binary_expression ... ok
test expression_bytecode::tests::string_in_helper_call_rejected_as_unsupported ... ok
test expression_bytecode::tests::subtraction_lowers_to_sub_op ... ok
test expression_bytecode::tests::subtraction_with_addition_left_associative ... ok
test expression_bytecode::tests::sum_with_one_arg_succeeds ... ok
test expression_bytecode::tests::sum_with_zero_args_rejected ... ok
test expression_bytecode::tests::ternary_helper_append_if_lowers_correctly ... ok
test expression_bytecode::tests::text_literal_rejected_with_expression_lowering_unsupported ... ok
test expression_bytecode::tests::true_boolean_lowers_to_const ... ok
test expression_bytecode::tests::two_expressions_share_constant_pool_independently ... ok
test expression_bytecode::tests::unary_negation_has_highest_precedence ... ok
test expression_bytecode::tests::unique_with_one_arg_succeeds ... ok
test expression_bytecode::tests::unique_with_two_args_rejected ... ok
test expression_bytecode::tests::unknown_reference_root_rejected_in_slot_accessor_path ... ok
test expression_bytecode::tests::validates_helper_arity_before_stack_validation ... ok
test expression_bytecode::tests::zero_integer_constant_lowers_correctly ... ok
test mod_compile_lowering::part_05::tests::digest_step_primitive_finish_encodes_empty_string ... ok
test mod_compile_lowering::part_05::tests::digest_step_primitive_finish_encodes_integer_max ... ok
test mod_compile_lowering::part_05::tests::digest_step_primitive_finish_encodes_integer_min ... ok
test mod_compile_lowering::part_05::tests::digest_step_primitive_finish_encodes_integer_negative ... ok
test mod_compile_lowering::part_05::tests::digest_step_primitive_finish_encodes_integer_result_as_le_bytes ... ok
test mod_compile_lowering::part_05::tests::digest_step_primitive_finish_encodes_integer_zero ... ok
test mod_compile_lowering::part_05::tests::digest_step_primitive_finish_encodes_string_result_as_utf8_bytes ... ok
test mod_compile_lowering::part_05::tests::digest_step_primitive_finish_encodes_unicode_string ... ok
test mod_compile_lowering::part_05::tests::digest_step_primitive_finish_string_and_integer_have_different_byte_lengths ... ok
test mod_compile_lowering::part_05::tests::digest_step_primitive_finish_string_vs_integer_produce_different_encoding_bytes ... ok
test mod_compile_lowering::part_05::tests::digest_step_primitive_finish_writes_finish_discriminator ... ok
test mod_compile_lowering::part_05::tests::canonical_digest_is_deterministic_for_identical_source ... ok
test mod_compile_lowering::part_05::tests::canonical_digest_includes_version_field ... ok
test mod_compile_lowering::part_05::tests::canonical_digest_sensitive_to_finish_integer_value ... ok
test mod_compile_lowering::part_05::tests::canonical_digest_includes_name_field ... ok
test mod_compile_lowering::part_05::tests::digest_step_primitive_finish_writes_unsupported_for_unknown_scalar_value ... ok
test mod_compile_lowering::part_05::tests::canonical_digest_sensitive_to_schedule_param ... ok
test mod_compile_lowering::part_05::tests::canonical_digest_sensitive_to_trigger_type ... ok
test mod_compile_lowering::part_05::tests::canonical_digest_sensitive_to_step_count ... ok
test mod_compile_lowering::part_05::tests::canonical_digest_deterministic_for_multi_step_workflow ... ok
test mod_compile_lowering::part_05::tests::canonical_digest_sensitive_to_step_id ... ok
test mod_compile_lowering::part_05::tests::canonical_digest_sensitive_to_finish_string_value ... ok
test mod_compile_lowering::tests::add_body_offset_overflow_returns_error ... ok
test mod_compile_lowering::tests::choose_width_64_empty_branches_returns_1 ... ok
test mod_compile_lowering::tests::choose_width_body_step_overflow_returns_error ... ok
test mod_compile_lowering::tests::choose_width_counts_branch_body_steps ... ok
test mod_compile_lowering::tests::choose_width_overflow_returns_error ... ok
test mod_compile_lowering::tests::collect_digest_equality_property ... ok
test mod_compile_lowering::tests::digest_collect_body_recursive ... ok
test mod_compile_lowering::tests::digest_collect_items_field ... ok
test mod_compile_lowering::tests::digest_collect_items_none_vs_some ... ok
test mod_compile_lowering::tests::digest_collect_pages_field ... ok
test mod_compile_lowering::tests::digest_collect_pages_none_vs_some ... ok
test mod_compile_lowering::tests::digest_collect_repeated_calls_same_digest ... ok
test mod_compile_lowering::tests::digest_collect_source_field ... ok
test mod_compile_lowering::tests::digest_collect_variable_field ... ok
test mod_compile_lowering::tests::direct_digest_collect_body_recursive ... ok
test mod_compile_lowering::tests::direct_digest_collect_empty_vs_nonempty_body ... ok
test mod_compile_lowering::tests::direct_digest_collect_idempotence ... ok
test mod_compile_lowering::tests::direct_digest_collect_items_field ... ok
test mod_compile_lowering::tests::direct_digest_collect_items_none_vs_some ... ok
test mod_compile_lowering::tests::direct_digest_collect_pages_field ... ok
test mod_compile_lowering::tests::direct_digest_collect_pages_none_vs_some ... ok
test mod_compile_lowering::tests::direct_digest_collect_repeated_calls_same_digest ... ok
test mod_compile_lowering::tests::direct_digest_collect_source_field ... ok
test mod_compile_lowering::tests::direct_digest_collect_variable_field ... ok
test mod_compile_lowering::tests::direct_digest_collect_vs_aggregate_different_sentinels ... ok
test mod_compile_lowering::tests::direct_digest_reduce_body_steps ... ok
test mod_compile_lowering::tests::direct_digest_reduce_empty_vs_nonempty_body ... ok
test mod_compile_lowering::tests::direct_digest_reduce_idempotence ... ok
test mod_compile_lowering::tests::direct_digest_reduce_initial_field ... ok
test mod_compile_lowering::tests::direct_digest_reduce_input_field ... ok
test mod_compile_lowering::tests::direct_digest_reduce_repeated_calls_same_digest ... ok
test mod_compile_lowering::tests::direct_digest_reduce_variable_field ... ok
test mod_compile_lowering::tests::lower_canonical_choose_accepts_two_branches ... ok
test mod_compile_lowering::tests::lower_canonical_choose_accepts_exactly_64_branches ... ok
test mod_compile_lowering::tests::lower_canonical_choose_emits_no_yaml_strings ... ok
test mod_compile_lowering::tests::lower_canonical_choose_empty_branches_without_otherwise_returns_empty_branch_table_error ... ok
test mod_compile_lowering::tests::lower_canonical_choose_multi_body_steps_chain_to_common_next ... ok
test mod_compile_lowering::tests::lower_canonical_choose_otherwise_target_past_body ... ok
test mod_compile_lowering::tests::lower_canonical_choose_rejects_unknown_otherwise_label ... ok
test mod_compile_lowering::tests::lower_canonical_choose_rejects_65_branches ... ok
test mod_compile_lowering::tests::lower_canonical_choose_single_body_set_targets_body_start ... ok
test mod_compile_lowering::tests::lower_canonical_choose_slots_disjoint_from_conditions ... ok
test mod_compile_lowering::tests::lower_choose_body_cursor_overflow_returns_error ... ok
test mod_compile_lowering::tests::lower_choose_fanout_exceeds_limit ... ok
test mod_compile_lowering::tests::slot_compiler_records_unique_indices ... ok
test mod_compile_lowering::tests::slot_from_text_empty_string ... ok
test mod_compile_lowering::tests::slot_from_text_negative ... ok
test mod_compile_lowering::tests::slot_from_text_non_integer ... ok
test mod_compile_lowering::tests::slot_from_text_out_of_range ... ok
test mod_compile_lowering::tests::slot_from_text_valid_integer ... ok
test mod_compile_lowering::tests::slot_from_text_valid_u16_max_boundary ... ok
test mod_compile_lowering::tests::slot_from_text_valid_zero_boundary ... ok
test proptest_finish_digest::canonical_digest_is_deterministic ... ignored, proptest: run with --ignored or proptest runner
test proptest_finish_digest::finish_position_change_changes_digest ... ignored, proptest: run with --ignored or proptest runner
test proptest_finish_digest::finish_result_change_changes_digest_integer ... ignored, proptest: run with --ignored or proptest runner
test proptest_finish_digest::finish_result_change_changes_digest_string ... ignored, proptest: run with --ignored or proptest runner
test references::tests::accessor_path_on_declared_input_rejected ... ok
test references::tests::accessor_path_on_declared_var_rejected ... ok
test references::tests::accessor_path_on_undeclared_name_triggers_unknown_name ... ok
test references::tests::accessor_path_on_declared_secret_rejected ... ok
test references::tests::bare_now_reference_rejected ... ok
test references::tests::alternate_slots_root_passes ... ok
test references::tests::bare_slot_reference_passes ... ok
test references::tests::bare_input_reference_without_name_rejected_with_unknown_root ... ok
test references::tests::deep_numeric_accessor_path_passes ... ok
test references::tests::declared_input_reference_passes ... ok
test references::tests::declared_var_reference_passes ... ok
test references::tests::declared_secret_reference_passes ... ok
test references::tests::empty_value_not_treated_as_reference ... ok
test references::tests::inputs_plural_root_rejected_as_unknown ... ok
test references::tests::mixed_accessor_path_rejected ... ok
test references::tests::non_numeric_slot_index_rejected ... ok
test references::tests::parse_ast_accepts_numeric_slot_accessor_reference ... ok
test references::tests::multiple_bad_references_in_separate_examples_accumulate ... ok
test references::tests::multiple_references_in_mapping_all_validated ... ok
test references::tests::literal_values_pass_validation ... ok
test mod_compile_lowering::proptest_body_dispatcher::proptest_body_dispatcher_empty ... ok
test references::tests::parse_ast_reference_validation_reports_unknown_reference ... ok
test references::tests::parse_ast_rejects_field_slot_accessor_without_symbol_table ... ok
test mod_compile_lowering::proptest_collect::proptest_collect_empty ... ok
test mod_compile_lowering::proptest_body_dispatcher::proptest_body_dispatcher_invariant_empty ... ok
test references::tests::parse_ast_accepts_declared_cold_references ... ok
test mod_compile_lowering::proptest_error_parity::proptest_error_parity_empty ... ok
test mod_compile_lowering::proptest_step_offset::proptest_step_offset_max_minus_3 ... ok
test references::tests::reference_in_finish_result_validated ... ok
test references::tests::parse_ast_rejects_unknown_reference_in_retained_surface ... ok
test mod_compile_lowering::proptest_body_dispatcher::proptest_body_dispatcher_invariant_do ... ok
test references::tests::runtime_reference_rejected_as_illegal ... ok
test schema::tests::input_schema_rejects_invalid_bounds ... ok
test references::tests::security_empty_accessor_segment_double_dot_rejected ... ok
test references::tests::reference_in_nested_save_mapping_validated ... ok
test references::tests::plain_text_without_dollar_not_treated_as_reference ... ok
test schema::tests::input_schema_rejects_unknown_fields ... ok
test references::tests::reference_in_save_field_validated ... ok
test references::tests::slot_reference_with_max_u16_index ... ok
test references::tests::security_trailing_dot_accessor_path_rejected ... ok
test references::tests::parse_ast_rejects_unknown_reference_root ... ok
test references::tests::secret_reference_in_choose_condition_handled_by_validation ... ok
test references::tests::sequence_of_references_validated ... ok
test references::tests::steps_reference_allowed_at_workflow_level ... ok
test mod_compile_lowering::proptest_collect::proptest_collect ... ok
test references::tests::undeclared_var_reference_rejected_with_unknown_name ... ok
