▮▮▮▮ Loading changed files
Base revision: N/A
Head revision: HEAD
Affected by changes: all
Changed files:
	.evidence/verus/summary.txt

                                 velvet-ballistics:verify-kani | Check 32: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.8
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: pointer invalid"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:39:27 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 33: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.9
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: deallocated dynamic object"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:39:27 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 34: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.10
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: dead object"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:39:27 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 35: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.11
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: pointer outside object bounds"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:39:27 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 36: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.12
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: invalid integer address"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:39:27 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 37: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.13
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: dead object"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:37:35 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 38: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.14
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: pointer NULL"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:43:17 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 39: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.15
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: pointer invalid"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:43:17 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 40: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.16
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: deallocated dynamic object"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:43:17 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 41: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.17
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: dead object"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:43:17 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 42: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.18
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: pointer outside object bounds"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:43:17 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 43: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.19
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: invalid integer address"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:43:17 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 44: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.20
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: pointer NULL"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:44:27 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 45: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.21
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: pointer invalid"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:44:27 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 46: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.22
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: deallocated dynamic object"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:44:27 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 47: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.23
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: dead object"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:44:27 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 48: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.24
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: pointer outside object bounds"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:44:27 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 49: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.25
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: invalid integer address"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:44:27 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 50: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.26
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: dead object"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:42:33 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 51: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.27
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: pointer NULL"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:48:17 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 52: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.28
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: pointer invalid"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:48:17 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 53: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.29
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: deallocated dynamic object"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:48:17 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 54: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.30
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: dead object"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:48:17 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 55: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.31
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: pointer outside object bounds"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:48:17 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 56: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.32
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: invalid integer address"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:48:17 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 57: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.33
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: pointer NULL"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:49:27 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 58: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.34
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: pointer invalid"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:49:27 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 59: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.35
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: deallocated dynamic object"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:49:27 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget
                                    velvet-ballistics:loom-run |      Running tests/proptest_vb_db7vh_ps_005_already_submitted_idempotency_stub.rs (target/debug/deps/proptest_vb_db7vh_ps_005_already_submitted_idempotency_stub-4bbb2669107996f2)
                                    velvet-ballistics:loom-run |      Running tests/proptest_vb_db7vh_ps_006_input_schema_validator_proptest_block.rs (target/debug/deps/proptest_vb_db7vh_ps_006_input_schema_validator_proptest_block-29138856a8eda43a)
                                    velvet-ballistics:loom-run |      Running tests/ps_001_model.rs (target/debug/deps/ps_001_model-fbadae1a49530824)
                                    velvet-ballistics:loom-run |      Running tests/ps_002_model.rs (target/debug/deps/ps_002_model-e1da4fb68188ad0d)
                                    velvet-ballistics:loom-run |      Running tests/ps_007_model.rs (target/debug/deps/ps_007_model-48ee5b8b590598c5)
                                    velvet-ballistics:loom-run |      Running tests/ps_009_model.rs (target/debug/deps/ps_009_model-5022991e11e63948)

                                 velvet-ballistics:verify-kani | Check 60: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.36
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: dead object"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:49:27 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 61: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.37
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: pointer outside object bounds"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:49:27 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 62: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.38
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: invalid integer address"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:49:27 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 63: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.39
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: dead object"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:47:37 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 64: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.40
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: pointer NULL"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:53:17 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 65: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.41
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: pointer invalid"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:53:17 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 66: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.42
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: deallocated dynamic object"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:53:17 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 67: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.43
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: dead object"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:53:17 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 68: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.44
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: pointer outside object bounds"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:53:17 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 69: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.45
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: invalid integer address"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:53:17 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 70: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.46
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: pointer NULL"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:54:27 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 71: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.47
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: pointer invalid"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:54:27 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 72: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.48
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: deallocated dynamic object"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:54:27 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 73: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.49
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: dead object"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:54:27 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 74: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.50
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: pointer outside object bounds"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:54:27 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 75: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.51
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: invalid integer address"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:54:27 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 76: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.52
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: dead object"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:52:31 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 77: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.53
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: pointer NULL"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:58:17 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 78: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.54
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: pointer invalid"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:58:17 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 79: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.55
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: deallocated dynamic object"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:58:17 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 80: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.56
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: dead object"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:58:17 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 81: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.57
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: pointer outside object bounds"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:58:17 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 82: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.58
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: invalid integer address"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:58:17 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 83: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.59
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: pointer NULL"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:59:27 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 84: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.60
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: pointer invalid"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:59:27 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 85: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.61
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: deallocated dynamic object"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:59:27 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 86: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.62
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: dead object"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:59:27 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 87: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.63
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: pointer outside object bounds"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:59:27 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 88: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.64
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: invalid integer address"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:59:27 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 89: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.65
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: dead object"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:57:31 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 90: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.66
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: pointer NULL"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:63:17 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 91: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.67
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: pointer invalid"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:63:17 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 92: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.68
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: deallocated dynamic object"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:63:17 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 93: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.69
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
