    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.05s
     Running unittests src/lib.rs (target/debug/deps/vb_storage-14f55a898f403a08)
test recovery::replay::summary::tests::action_failed_event_increments_actions_resolved_only ... ok
test recovery::replay::summary::tests::action_abandoned_event_drops_pending_action_and_increments_resolved ... ok
test recovery::replay::summary::tests::ask_answered_event_is_no_op ... ok
test recovery::replay::summary::tests::action_scheduled_ticket_advances_max_slot_and_step_dimensions ... ok
test recovery::replay::summary::tests::crash_after_schedule_then_recover_hydrates_resume_queue ... ok
test recovery::recovery_unit_tests::tests::unsupported_recovery_state_event_slot_taint_unsupported ... ok
test recovery::replay::summary::tests::event_slot_values_cover_valid_corrupt_and_missing_frame_paths ... ok
test recovery::replay::summary::tests::frame_seed_builder_without_workflow_delegates_to_event_recovery ... ok
test recovery::replay::summary::tests::recover_run_admission_returns_latest_metadata_or_none ... ok
test recovery::replay::summary::tests::recovery_summary_multiple_runs_reports_exact_divergence_detail ... ok
test recovery::replay::summary::tests::replay_expression_error_maps_to_exact_recovery_error ... ok
test recovery::replay::summary::tests::frame_seed_empty_events_returns_exact_no_recovery_data ... ok
test recovery::replay::summary::tests::replay_internal_error_maps_to_exact_recovery_error ... ok
test recovery::replay::summary::tests::replay_non_deterministic_maps_to_exact_recovery_error ... ok
test recovery::replay::summary::tests::replay_slot_not_available_maps_to_exact_recovery_error ... ok
test recovery::replay::summary::tests::replayed_list_slots_are_explicitly_unsupported ... ok
test recovery::replay::summary::tests::replayed_object_slots_are_explicitly_unsupported ... ok
test recovery::replay::summary::tests::frame_seed_multiple_runs_reports_exact_divergence_detail ... ok
test recovery::replay::summary::tests::replayed_scalar_slots_remain_supported ... ok
test recovery::replay::summary::tests::slot_written_event_increments_slots_written_only ... ok
test recovery::replay::summary::tests::summarize_recovery_events_empty_returns_exact_no_recovery_data ... ok
test recovery::replay::summary::tests::summary_events_cover_workflow_admission_retry_and_terminals ... ok
test recovery::replay::summary::tests::replay_step_not_found_maps_to_exact_recovery_error ... ok
test recovery::replay::summary::tests::workflow_digest_rejection_fails_closed_without_run_accepted ... ok
test recovery::replay::summary::tests::workflow_digest_rejection_reports_exact_mismatch_and_accepts_match ... ok
test recovery::tests::action_tracker_blocks_non_idempotent_replay ... ok
test recovery::tests::action_tracker_tracks_failed_actions ... ok
test recovery::replay::summary::tests::unresolved_action_marks_pending_action_recovery_unsupported ... ok
test recovery::replay::summary::tests::frame_seed_slot_dimension_overflow_reports_exact_variant ... ok
test recovery::tests::extract_terminal_finds_last_terminal ... ok
test recovery::replay::summary::tests::replay_non_deterministic_mapping_uses_all_typed_kind_names ... ok
test recovery::tests::empty_events_returns_no_recovery_data ... ok
test recovery::tests::compiled_ir_digest_match_succeeds ... ok
test recovery::tests::extract_terminal_returns_none_without_terminal ... ok
test recovery::tests::extract_terminal_returns_none_for_non_terminal_event ... ok
test recovery::tests::action_tracker_allows_first_execution ... ok
test recovery::tests::extract_terminal_returns_some_for_finished_event ... ok
test recovery::replay::summary::tests::replayed_all_scalar_slot_variants_remain_supported ... ok
test recovery::tests::frame_seed_rejects_multi_run_divergence ... ok
test recovery::tests::frame_seed_with_workflow_rejects_digest_mismatch_before_replay ... ok
test recovery::tests::frame_seed_with_workflow_replays_deterministic_slot_values ... ok
test recovery::tests::frame_seed_first_step_defaults_to_zero_when_no_steps_started ... ok
test recovery::tests::hydrate_run_frame_tests::apply_tail_events_fails_closed_when_taint_read_fails ... ok
test queue::tests::internal_tests::shutdown_drains_all_pending_events ... ok
test queue::tests::internal_tests::pending_profile_counts_reflects_partial_drain ... ok
test recovery::tests::hydrate_run_frame_tests::hydrate_run_frame_applies_tail_completion_without_pre_snapshot_schedule ... ok
test recovery::tests::compiled_ir_digest_mismatch_fails ... ok
test recovery::replay::summary::tests::wait_scheduled_event_increments_suspensions ... ok
test recovery::tests::ask_timed_out_recovery_summary_does_not_count_as_answered ... ok
test recovery::tests::frame_seed_with_workflow_maps_replay_step_not_found ... ok
test recovery::tests::hydrate_run_frame_tests::hydrate_run_frame_from_events_accepts_legacy_frame_extra_without_taint_sidecar ... ok
test recovery::tests::frame_seed_builder_delegates_to_workflow_replay ... ok
test recovery::tests::hydrate_run_frame_tests::hydrate_run_frame_from_events_reconstructs_parallel_counters_for_ticket_and_envelope_events ... ok
test recovery::tests::frame_seed_with_workflow_preserves_action_completed_envelope_output_slot_value ... ok
test recovery::tests::hydrate_run_frame_tests::hydrate_run_frame_from_events_applies_duplicate_identical_action_completed_envelope_once ... ok
test recovery::tests::hydrate_run_frame_tests::hydrate_run_frame_ask_scheduled_marks_asking ... ok
test queue::tests::internal_tests::mixed_batch_with_one_strict_among_journaled_writes_all ... ok
test recovery::tests::hydrate_run_frame_tests::hydrate_run_frame_from_events_rejects_completion_output_that_differs_from_schedule ... ok
test recovery::tests::hydrate_run_frame_tests::hydrate_run_frame_from_events_rejects_corrupt_slot_taint_metadata ... ok
test recovery::tests::hydrate_run_frame_tests::hydrate_run_frame_from_events_rejects_divergent_action_scheduled_ticket ... ok
test recovery::tests::hydrate_run_frame_tests::hydrate_run_frame_from_events_reconstructs_without_snapshot ... ok
test recovery::tests::hydrate_run_frame_tests::hydrate_run_frame_from_events_rejects_zero_step_count ... ok
test recovery::tests::hydrate_run_frame_tests::hydrate_run_frame_from_events_deduplicates_identical_action_scheduled_ticket ... ok
test recovery::tests::hydrate_run_frame_tests::hydrate_run_frame_action_failed_decrements_parallel ... ok
test queue::tests::internal_tests::shutdown_rejects_strict_and_journaled_after_drain ... ok
test recovery::tests::hydrate_run_frame_tests::hydrate_run_frame_is_deterministic ... ok
test recovery::tests::check_compiled_ir_digest_returns_mismatch_when_digests_differ ... ok
test recovery::tests::hydrate_run_frame_tests::hydrate_run_frame_from_events_with_multiple_slots ... ok
test recovery::tests::hydrate_run_frame_tests::hydrate_run_frame_maintains_dimension_integrity ... ok
test recovery::tests::hydrate_run_frame_tests::hydrate_run_frame_rejects_tail_event_at_same_seq_as_snapshot ... ok
test recovery::tests::hydrate_run_frame_tests::hydrate_run_frame_executed_counter_matches_tail_event_count ... ok
test queue::tests::internal_tests::shutdown_rejects_new_writes_after_call ... ok
test recovery::tests::hydrate_run_frame_tests::hydrate_run_frame_rejects_tail_event_seq_less_than_snapshot ... ok
test recovery::tests::hydrate_run_frame_tests::hydrate_run_frame_run_cancelled_is_no_op ... ok
test recovery::tests::hydrate_run_frame_tests::hydrate_run_frame_run_finished_is_no_op ... ok
test recovery::tests::hydrate_run_frame_tests::hydrate_run_frame_rejects_mismatched_snapshot_run_id ... ok
test recovery::tests::hydrate_run_frame_tests::hydrate_run_frame_pc_set_from_last_step_event ... ok
test recovery::tests::hydrate_run_frame_tests::hydrate_run_frame_rejects_corrupt_snapshot_slots_bytes ... ok
test recovery::tests::hydrate_run_frame_tests::hydrate_run_frame_states_merge_snapshot_and_tail ... ok
test recovery::tests::hydrate_run_frame_tests::hydrate_run_frame_reconstructs_frame_from_snapshot_and_tail_events ... ok
test recovery::tests::hydrate_run_frame_tests::hydrate_run_frame_taint_preserved_when_tail_has_no_taint ... ok
test recovery::tests::hydrate_run_frame_tests::hydrate_run_frame_slots_overwritten_by_tail_events ... ok
test recovery::tests::hydrate_run_frame_tests::hydrate_run_frame_wait_scheduled_marks_waiting ... ok
test recovery::tests::hydrate_run_frame_tests::hydrate_run_frame_vs_full_journal_frame_comparison ... ok
test recovery::tests::hydrate_run_frame_tests::legacy_bool_false_recovered_via_hydration_carries_secret_taint ... ok
test recovery::tests::hydrate_run_frame_tests::legacy_bool_false_slot_does_not_downgrade_to_clean_taint ... ok
test recovery::tests::hydrate_run_frame_tests::corrupt_snapshot_reports_actual_seq ... ok
test recovery::tests::is_terminal_event_identifies_terminals ... ok
test recovery::tests::is_terminal_event_returns_false_for_step_started ... ok
test recovery::tests::is_terminal_event_returns_false_for_submitted ... ok
test recovery::tests::is_terminal_event_returns_true_for_cancelled ... ok
test recovery::tests::is_terminal_event_returns_true_for_failed ... ok
test recovery::tests::is_terminal_event_returns_true_for_finished ... ok
test recovery::tests::hydrate_run_frame_tests::hydrate_run_frame_rejects_tail_event_before_snapshot_seq ... ok
test recovery::tests::hydrate_run_frame_tests::hydrate_run_frame_rejects_tail_event_for_wrong_run ... ok
test recovery::tests::recovery_error_action_abi_mismatch_constructs_correctly ... ok
test queue::tests::internal_tests::shutdown_on_previously_flushed_queue_still_works ... ok
test recovery::tests::hydrate_run_frame_tests::hydrate_run_frame_reconstructs_parallel_in_flight ... ok
test recovery::tests::hydrate_run_frame_tests::hydrate_run_frame_rejects_empty_snapshot_and_empty_events ... ok
test recovery::tests::recover_runtime_frame_seed_rejects_dimension_overflow ... ok
test recovery::tests::recovery_error_policy_digest_mismatch_constructs_correctly ... ok
test recovery::tests::recovery_error_terminal_state_mismatch_constructs_correctly ... ok
test recovery::tests::replay_all_event_kinds ... ok
test recovery::tests::replay_detects_out_of_order_step ... ok
test recovery::tests::replay_events_accumulates_state_from_multiple_events ... ok
test recovery::tests::replay_events_accepts_identical_duplicate_action_scheduled_ticket ... ok
test recovery::tests::replay_events_produces_correct_final_state_from_empty ... ok
test recovery::tests::replay_events_rejects_action_completed_envelope_without_schedule ... ok
test recovery::tests::replay_events_rejects_completion_output_mismatch_with_schedule ... ok
test recovery::tests::replay_events_rejects_divergent_action_scheduled_ticket ... ok
test queue::tests::internal_tests::flush_batch_returns_items_in_fifo_order ... ok
test queue::tests::internal_tests::mixed_batch_followed_by_journaled_only_batch ... ok
test recovery::tests::hydrate_run_frame_tests::hydrate_run_frame_from_events_rejects_action_completed_envelope_digest_mismatch ... ok
test recovery::tests::hydrate_run_frame_tests::hydrate_run_frame_from_events_rejects_action_completed_envelope_encoded_len_mismatch ... ok
test recovery::tests::snapshot_plus_tail_accepts_valid_tail_events ... ok
test recovery::tests::hydrate_run_frame_tests::hydrate_run_frame_from_events_rejects_divergent_action_completed_envelope_duplicate ... ok
test recovery::tests::recovery_error_corrupt_snapshot_constructs_correctly ... ok
test recovery::tests::recover_runtime_frame_seed_from_events_rebuilds_dimensions_and_step_states ... ok
test queue::tests::internal_tests::shutdown_drains_mixed_strict_and_journaled ... ok
test recovery::tests::check_workflow_source_digest_returns_mismatch_when_digests_differ ... ok
test batch::tests::t_byte_accounting_part2::rejected_event_not_persisted_after_commit ... ok
test queue::tests::internal_tests::shutdown_on_empty_queue_succeeds_with_zero_drained ... ok
test recovery::tests::snapshot_plus_tail_rejects_event_before_snapshot ... ok
test recovery::tests::check_workflow_source_digest_succeeds_when_digests_match ... ok
test recovery::tests::slot_written_events_track_max_slot_without_step_succeeded ... ok
test recovery::tests::summarize_recovery_events_counts_duplicate_action_completed_envelope_once ... ok
test recovery::tests::summarize_recovery_events_rejects_action_completed_envelope_without_schedule ... ok
test recovery::tests::summarize_recovery_events_counts_duplicate_action_scheduled_ticket_once ... ok
test recovery::tests::summarize_recovery_events_rejects_multi_run_divergence ... ok
test recovery::tests::summarize_recovery_events_rejects_completion_output_mismatch_with_schedule ... ok
test recovery::tests::summarize_recovery_events_rejects_divergent_action_scheduled_ticket ... ok
test recovery::tests::recover_runtime_summary_reads_summary_from_journal ... ok
test recovery::tests::full_journal_recovery_replays_events ... ok
test recovery::tests::recover_all_incomplete_runs_returns_only_non_terminal_runs ... ok
test recovery::tests::summarize_recovery_events_returns_summary_hydration ... ok
test recovery::tests::wait_resolved_event_does_not_inflate_suspension_count ... ok
test recovery::vb_h6ix_tests::vb_h6ix_tests::extract_terminal_returns_last_terminal ... ok
test recovery::vb_h6ix_tests::vb_h6ix_tests::is_terminal_event_returns_true_for_terminals ... ok
test recovery::vb_h6ix_tests::vb_h6ix_tests::recovery_error_corrupt_snapshot_carries_fields ... ok
test recovery::vb_h6ix_tests::vb_h6ix_tests::recovery_error_journal_wraps_underlying ... ok
test recovery::vb_h6ix_tests::vb_h6ix_tests::max_attempt_from_action_events_only ... ok
test recovery::vb_h6ix_tests::vb_h6ix_tests::recovery_error_no_recovery_data_carries_run ... ok
test recovery::vb_h6ix_tests::vb_h6ix_tests::extract_terminal_returns_latest_attempt_terminal ... ok
test recovery::vb_h6ix_tests::vb_h6ix_tests::is_terminal_event_returns_false_for_non_terminals ... ok
test recovery::vb_h6ix_tests::vb_h6ix_tests::replay_divergence_on_out_of_order_steps ... ok
test recovery::vb_h6ix_tests::vb_h6ix_tests::stale_action_duplicate_is_blocked ... ok
test recovery::vb_h6ix_tests::vb_h6ix_tests::stale_slot_writes_excluded ... ok
test recovery::vb_h6ix_tests::vb_h6ix_tests::all_events_returned_including_stale ... ok
test recovery::vb_h6ix_tests::vb_h6ix_tests::replay_is_deterministic ... ok
test recovery::vb_h6ix_tests::vb_h6ix_tests::recovery_error_nonidempotent_carries_fields ... ok
test recovery::vb_h6ix_tests::vb_h6ix_tests::stale_run_finished_does_not_win ... ok
test recovery::vb_h6ix_tests::vb_h6ix_tests::recovery_error_replay_divergence_carries_fields ... ok
test recovery::vb_h6ix_tests::vb_h6ix_tests::stale_terminal_does_not_win_over_in_progress ... ok
test recovery::vb_h6ix_tests::vb_h6ix_tests::tracker_only_records_latest_attempt_actions ... ok
test recovery_type_tests::recovery_type_tests::action_replay_tracker_default_is_empty ... ok
test recovery_type_tests::recovery_type_tests::action_replay_tracker_marks_and_checks_completed ... ok
test recovery_type_tests::recovery_type_tests::action_replay_tracker_different_step_not_resolved ... ok
test recovery_type_tests::recovery_type_tests::action_replay_tracker_marks_and_checks_failed ... ok
test recovery_type_tests::recovery_type_tests::action_replay_tracker_new_is_empty ... ok
test recovery_type_tests::recovery_type_tests::digest_check_variants_exist ... ok
test recovery_type_tests::recovery_type_tests::recovered_pending_action_carries_step_and_action ... ok
test recovery_type_tests::recovery_type_tests::recovered_slot_entry_carries_slot_value_taint ... ok
test recovery_type_tests::recovery_type_tests::recovered_step_entry_carries_step_and_state ... ok
test recovery_type_tests::recovery_type_tests::recovered_step_state_variants_exist ... ok
test recovery_type_tests::recovery_type_tests::recovery_frame_seed_has_expected_structure ... ok
test recovery_type_tests::recovery_type_tests::recovery_hydration_summary_variant ... ok
test recovery_type_tests::recovery_type_tests::unsupported_recovery_state_event_slot_taint_unsupported ... ok
test recovery_type_tests::recovery_type_tests::unsupported_recovery_state_slot_values_unsupported ... ok
test recovery_type_tests::recovery_type_tests::unsupported_recovery_state_supported_is_fully_false ... ok
test recovery_type_tests::recovery_type_tests::unsupported_recovery_state_union_combines_correctly ... ok
test recovery::vb_h6ix_tests::vb_h6ix_tests::stale_pending_actions_excluded ... ok
test recovery::vb_h6ix_tests::vb_h6ix_tests::replay_events_filters_to_latest_attempt ... ok
test recovery::tests::recover_all_incomplete_runs_rejects_header_without_journal ... ok
test recovery::tests::recover_full_journal_returns_no_recovery_data_when_empty ... ok
test queue::tests::internal_tests::multi_flush_maintains_fifo_across_batches ... ok
test recovery::vb_h6ix_tests::vb_h6ix_tests::replay_returns_all_events_including_stale ... ok
test recovery_type_tests::recovery_type_tests::action_replay_tracker_different_action_not_resolved ... ok
test replay_core_tests::replay_core_tests::is_terminal_event_identifies_run_failed_event ... ok
test recovery::tests::recover_runtime_frame_seed_reads_events_from_journal ... ok
test recovery::tests::full_journal_recovery_with_no_data_fails ... ok
test recovery_type_tests::recovery_type_tests::terminal_state_finished_carries_result_slot ... ok
test recovery::vb_h6ix_tests::vb_h6ix_tests::empty_event_slice_returns_empty_output ... ok
test replay_core_tests::replay_core_tests::is_terminal_event_identifies_run_finished ... ok
test recovery::tests::snapshot_tail_matches_full_journal_action_summary ... ok
test replay_core_tests::replay_core_tests::is_terminal_event_rejects_non_terminal_events ... ok
test recovery::tests::snapshot_tail_matches_full_journal_ask_summary ... ok
test recovery_type_tests::recovery_type_tests::unsupported_recovery_state_pending_actions_unsupported ... ok
test replay_core_tests::replay_core_tests::extract_terminal_returns_last_terminal_with_highest_attempt ... ok
test replay_core_tests::replay_core_tests::extract_terminal_returns_none_when_no_terminal ... ok
test replay_core_tests::replay_core_tests::replay_events_blocks_duplicate_action_completion ... ok
test replay_core_tests::replay_core_tests::replay_events_detects_non_contiguous_sequences ... ok
test replay_core_tests::replay_core_tests::replay_events_detects_step_ordering_violation ... ok
test security_tests::tests::all_zero_digest_rejects_nonempty_content ... ok
test replay_core_tests::replay_core_tests::extract_terminal_returns_terminal_when_present ... ok
test replay_core_tests::replay_core_tests::is_terminal_event_identifies_run_cancelled ... ok
test recovery::tests::snapshot_tail_matches_full_journal_wait_summary ... ok
test recovery::tests::verify_digests_returns_mismatch_when_ir_differs ... ok
test recovery::tests::snapshot_tail_matches_full_journal_lifecycle_summary ... ok
test recovery::tests::verify_digests_full_zero_digest_corruption_is_not_silently_equal ... ok
test replay_core_tests::replay_core_tests::replay_events_blocks_action_completed_after_failed ... ok
test batch::tests::t_byte_accounting_part4::e2e_full_lifecycle_append_to_limit_commit ... ok
test security_tests::tests::compiled_artifact_magic_rejects_workflow_source_kind ... ok
test security_tests::tests::decode_rejects_all_ff_bytes ... ok
test security_tests::tests::decode_rejects_all_zero_bytes ... ok
test security_tests::tests::crc_single_bit_flip_detected ... ok
test security_tests::tests::decode_rejects_one_byte_short_of_header ... ok
test security_tests::tests::decode_rejects_future_schema_version_in_full_record ... ok
test security_tests::tests::decode_rejects_header_only_when_payload_declared ... ok
test security_tests::tests::encode_rejects_kind_family_mismatch_blob_in_snapshot ... ok
test security_tests::tests::decode_rejects_valid_postcard_with_wrong_magic_before_deserialization ... ok
test security_tests::tests::event_seq_overflow_rejected ... ok
test security_tests::tests::encode_rejects_kind_family_mismatch_workflow_in_journal ... ok
test security_tests::tests::encode_rejects_payload_at_boundary_with_small_max ... ok
test security_tests::tests::header_decode_rejects_oversized_declared_payload ... ok
test security_tests::tests::header_decode_rejects_wrong_header_len ... ok
test batch::tests::t_byte_accounting_part4::e2e_mixed_accept_reject_batch_produces_correct_result ... ok
test security_tests::tests::index_magic_rejects_event_kind ... ok
test security_tests::tests::magic_tampering_detected_via_crc ... ok
test recovery::tests::verify_digests_full_rejects_mismatched_action_abi_digest ... ok
test recovery::tests::verify_digests_returns_ok_when_all_match ... ok
test security_tests::tests::append_succeeds_for_different_run_same_seq ... ok
test security_tests::tests::batch_cannot_persist_forged_blob ... ok
test recovery::tests::verify_digests_full_rejects_mismatched_policy_digest ... ok
test security_tests::tests::decode_rejects_valid_header_with_corrupt_payload ... ok
test security_tests::tests::round_trip_preserves_record_integrity ... ok
test security_tests::tests::verify_digest_match_accepts_correct ... ok
test security_tests::tests::verify_digest_match_rejects_empty_payload_with_nonzero_digest ... ok
test slot_extra::slot_extra_tests::decode_corrupt_v1_returns_decode_failed_not_version_mismatch ... ok
test slot_extra::slot_extra_tests::decode_magic_only_four_bytes_is_legacy_frame_extra ... ok
test slot_extra::slot_extra_tests::decode_unknown_version_preserves_found_byte_across_boundary_values ... ok
test security_tests::tests::verify_digest_match_rejects_wrong ... ok
test slot_extra::slot_extra_tests::encode_decode_v1_round_trip_preserves_taint_and_frame_extra ... ok
test slot_extra::slot_extra_tests::version_mismatch_is_copy_round_trip ... ok
test security_tests::tests::batch_cannot_persist_forged_workflow_source ... ok
test slot_extra::slot_extra_tests::decode_unknown_version_returns_version_mismatch_with_found_byte ... ok
test security_tests::tests::zero_payload_len_with_bytes_fails_digest_check ... ok
test slot_extra::slot_extra_tests::decode_magic_mismatch_is_legacy_frame_extra ... ok
test slot_extra::slot_extra_tests::decode_short_non_magic_is_legacy_frame_extra ... ok
test security_tests::tests::batch_forged_compiled_ir_digest_rejected ... ok
test security_tests::tests::batch_forged_workflow_source_digest_rejected ... ok
test security_tests::tests::forged_workflow_source_digest_rejected ... ok
test security_tests::tests::forged_compiled_ir_digest_rejected ... ok
test security_tests::tests::process_lock_file_created_with_holder_pid ... ok
test security_tests::tests::events_for_run_returns_empty_for_unrelated_run ... ok
test security_tests::tests::batch_with_correct_digests_commits_successfully ... ok
test security_tests::tests::batch_valid_compiled_ir_digest_accepted ... ok
test security_tests::tests::batch_forged_blob_digest_rejected ... ok
test security_tests::tests::valid_compiled_ir_digest_accepted ... ok
test security_tests::tests::batch_valid_workflow_source_digest_accepted ... ok
test snapshot_tests::snapshot_tests::latest_durable_snapshot_seq_rejects_malformed_overlong_key ... ok
test security_tests::tests::valid_blob_digest_accepted ... ok
test security_tests::tests::journal_event_respects_max_payload ... ok
test security_tests::tests::batch_valid_blob_digest_accepted ... ok
test security_tests::tests::valid_workflow_source_digest_accepted ... ok
test snapshot_tests::snapshot_tests::multiple_snapshots_for_same_run_are_stored_independently ... ok
test security_tests::tests::forged_blob_digest_rejected ... ok
test security_tests::tests::lock_releases_on_journal_drop ... ok
test tests::tests::adversarial_decode_corrupt_header_crc_returns_checksum_mismatch ... ok
test tests::tests::adversarial_decode_corrupt_payload_digest_returns_digest_mismatch ... ok
test snapshot_tests::snapshot_tests::snapshot_returns_none_for_missing_sequence ... ok
test tests::tests::adversarial_decode_kind_family_mismatch_blob_in_snapshot ... ok
test tests::tests::adversarial_decode_kind_family_mismatch_snapshot_kind_in_journal ... ok
test tests::tests::adversarial_decode_payload_len_above_limit_returns_too_large ... ok
test tests::tests::adversarial_decode_truncated_before_full_header_returns_unexpected_eof ... ok
test tests::tests::action_index_stores_and_queries_by_action_id ... ok
test tests::tests::adversarial_decode_unknown_record_kind_returns_exact_kind ... ok
test tests::tests::adversarial_decode_unsupported_schema_version_returns_exact_version ... ok
test tests::tests::adversarial_decode_vbir_magic_on_journal_returns_bad_magic ... ok
test tests::tests::adversarial_decode_truncated_before_full_payload_returns_unexpected_eof ... ok
test tests::tests::adversarial_decode_empty_returns_unexpected_eof ... ok
test snapshot_tests::snapshot_tests::put_snapshot_persists_strictly ... ok
test tests::tests::adversarial_decode_wrong_magic_for_family_returns_bad_magic ... ok
test tests::tests::adversarial_encode_empty_blob_succeeds ... ok
test tests::tests::adversarial_encode_empty_source_succeeds ... ok
test tests::tests::adversarial_encode_empty_ir_succeeds ... ok
test tests::tests::adversarial_batch_commit_with_5_puts_persists_all ... ok
test tests::tests::adversarial_decode_header_len_not_60_returns_mismatch ... ok
test tests::tests::adversarial_key_no_collision_different_digests ... ok
test tests::tests::adversarial_key_no_collision_same_run_different_seq ... ok
test tests::tests::adversarial_key_no_collision_different_runs_same_seq ... ok
test tests::tests::adversarial_batch_commit_persists_all_keys_or_none ... ok
test snapshot_tests::snapshot_tests::write_snapshot_convenience_wrapper_works ... ok
test tests::tests::adversarial_batch_empty_strict_commit_succeeds ... ok
test tests::tests::adversarial_key_prefix_isolation_proves_different_prefixes ... ok
test tests::tests::adversarial_key_wrong_endianness_produces_different_keys ... ok
test tests::tests::adversarial_batch_two_sequential_commits_both_visible ... ok
test snapshot_tests::snapshot_tests::snapshot_returns_none_for_missing_run ... ok
test tests::tests::adversarial_blob_with_single_byte_roundtrips ... ok
test tests::tests::adversarial_append_event_at_max_seq_stores_correctly ... ok
test tests::tests::adversarial_queue_full_returns_queue_full ... ok
test tests::tests::adversarial_queue_zero_batch_returns_queue_capacity ... ok
test snapshot_tests::snapshot_tests::snapshot_run_mismatch_still_stores_and_retrieves_correctly ... ok
test snapshot_tests::snapshot_tests::put_snapshot_rejects_event_seq_max_sentinel ... ok
test tests::tests::adversarial_batch_commit_then_reopen_preserves_all_keys ... ok
test tests::tests::adversarial_queue_zero_capacity_returns_queue_capacity ... ok
test tests::tests::adversarial_blob_for_nonexistent_digest_returns_none ... ok
test tests::tests::adversarial_run_header_wrong_magic_returns_bad_magic ... ok
test tests::tests::adversarial_schema_future_version_max_unsupported ... ok
test tests::tests::adversarial_append_duplicate_sequence_rejected_with_exact_fields ... ok
test tests::tests::adversarial_compiled_ir_with_same_digest_different_ir_is_rejected ... ok
test snapshot_tests::snapshot_tests::put_snapshot_stores_and_retrieves_compact_snapshot ... ok
test tests::tests::adversarial_batch_strict_commit_survives_immediate_reopen ... ok
test tests::tests::adversarial_schema_migration_from_zero_exact_fields ... ok
test tests::tests::adversarial_snapshot_corrupt_magic_returns_bad_magic ... ok
test tests::tests::adversarial_journal_open_fresh_database_is_empty ... ok
test tests::tests::adversarial_events_for_run_on_empty_journal_returns_empty ... ok
test tests::tests::adversarial_events_for_run_isolates_run_a_from_run_b ... ok
test tests::tests::adversarial_double_append_same_run_seq_returns_duplicate_error ... ok
test tests::tests::adversarial_blob_zero_length_round_trips ... ok
test snapshot_tests::snapshot_tests::snapshot_with_empty_slots_and_taint_is_stored_and_retrieved ... ok
test tests::tests::adversarial_multiple_snapshots_same_run_different_seq_all_retrievable ... ok
test tests::tests::adversarial_valid_header_garbage_postcard_returns_decode_failed ... ok
test tests::tests::adversarial_read_events_with_sequence_gap_returns_exact_gap ... ok
test tests::tests::adversarial_run_header_overwrite_replaces_previous ... ok
test tests::tests::adversarial_snapshot_isolation_between_runs ... ok
test tests::tests::adversarial_snapshot_for_nonexistent_run_returns_none ... ok
test tests::tests::adversarial_reopen_after_unflushed_journaled_events_may_lose_them ... ok
test tests::tests::adversarial_snapshot_with_empty_slots_roundtrips ... ok
test tests::tests::append_strict_persists_submitted_event ... ok
test tests::tests::append_strict_batch_writes_all_events_with_single_fsync ... ok
test tests::tests::adversarial_workflow_index_multiple_runs_same_workflow ... ok
test tests::tests::adversarial_run_header_for_never_written_run_returns_none ... ok
test tests::tests::adversarial_status_index_multiple_runs_same_state ... ok
test tests::tests::adversarial_run_header_with_max_run_id_roundtrips ... ok
test tests::tests::append_strict_assigns_monotonically_increasing_sequences ... ok
test tests::tests::append_strict_handles_concurrent_runs_interleaved ... ok
test tests::tests::append_strict_writes_accepted_event_after_submitted ... ok
test tests::tests::adversarial_reopen_after_flushed_journaled_events_preserves_them ... ok
test tests::tests::adversarial_workflow_source_with_empty_bytes_roundtrips ... ok
test tests::tests::append_strict_rejects_out_of_order_sequence ... ok
test tests::tests::adversarial_reopen_after_strict_event_preserves_it ... ok
test tests::tests::append_strict_writes_action_completed_event_with_correct_step ... ok
test tests::tests::append_journaled_succeeds_without_flush ... ok
test tests::tests::append_strict_writes_action_scheduled_event_with_correct_step ... ok
test tests::tests::append_strict_rejects_duplicate_sequence ... ok
test tests::tests::adversarial_workflow_source_for_wrong_digest_returns_none ... ok
test tests::tests::append_strict_batch_rejects_duplicate_within_batch ... ok
test tests::tests::append_strict_writes_run_failed_event ... ok
test tests::tests::append_strict_writes_run_finished_event_with_correct_result ... ok
test tests::tests::append_strict_writes_slot_written_event_with_correct_slot ... ok
test tests::tests::batch_append_run_finished_event_round_trips ... ok
test tests::tests::batch_append_run_accepted_event_round_trips ... ok
test tests::tests::batch_builder_collects_events ... ok
test tests::tests::adversarial_workflow_source_exceeding_max_returns_payload_too_large ... ok
test tests::tests::batch_append_suspended_event_round_trips ... ok
test tests::tests::batch_append_run_failed_event_round_trips ... ok
test tests::tests::append_strict_writes_step_ended_event_with_correct_step ... ok
test tests::tests::batch_append_step_failed_event_round_trips ... ok
test tests::tests::batch_append_action_completed_event_round_trips ... ok
test tests::tests::append_strict_writes_submitted_event_with_correct_run_id ... ok
test tests::tests::batch_builder_round_trips_via_append_strict_batch ... ok
test tests::tests::batch_append_step_started_event_round_trips ... ok
test tests::tests::batch_append_action_scheduled_event_round_trips ... ok
test tests::tests::batch_append_slot_written_event_round_trips ... ok
test tests::tests::batch_atomic_all_or_nothing_workflow_source_and_ir ... ok
test tests::tests::blob_key_produces_expected_key_bytes ... ok
test tests::tests::batch_append_action_failed_event_round_trips ... ok
test tests::tests::append_strict_writes_step_started_event_with_correct_step ... ok
test tests::tests::batch_append_step_succeeded_event_round_trips ... ok
test tests::tests::builder_append_increments_len ... ok
